gene,logrank_p_value,logrank_test_statistic,cox_p_unadjusted,cox_hr_unadjusted,cox_hr_ci_lower_unadjusted,cox_hr_ci_upper_unadjusted,cox_p_adjusted,cox_hr_adjusted,cox_hr_ci_lower_adjusted,cox_hr_ci_upper_adjusted,high_group_n,low_group_n,high_group_events,low_group_events,median_survival_high,median_survival_low,expression_mean,expression_std,age_mean_high,age_mean_low,age_difference_p_value,has_age_data,cox_p_adjusted_fdr
KLF13|51621,0.043810856656180355,4.063836502723248,2.821206320709813e-05,1.0001350563852667,1.0000718398940804,1.0001982768724906,0.0002041934226617393,1.000119317548221,1.0000563452558966,1.0001822938058316,118,118,76,71,1278.0,1470.0,2351.4879688135593,1645.8742550733948,59.610169491525426,58.67796610169491,0.5193239195936101,True,0.08146019319662845
CNGB1|1258,0.4023634239184406,0.7012517011219411,0.00026054085393992633,1.0021601151941917,1.0010001351343287,1.003321439463403,0.00020862082014856426,1.0021745597644245,1.00102465468598,1.0033257857710631,118,118,73,69,1187.0,1369.0,49.051213559322036,103.25744182925705,59.17796610169491,59.0,0.90230171741211,True,0.08146019319662845
ANO6|196527,0.0003671757643177401,12.692241991505943,0.00021353101189562065,1.0003922242437875,1.000184573307782,1.000599918290747,0.00020984494432897452,1.0003981988837418,1.0001876355757735,1.0006088065202992,118,118,78,65,1278.0,1562.0,1507.189834576271,640.6335563529594,58.83050847457627,58.94915254237288,0.9345993215577575,True,0.08146019319662845
TEAD1|7003,0.006052156433918401,7.534707436401743,0.00018665101754695648,1.0002375853003955,1.0001129516612197,1.0003622344713612,0.00022490017652012734,1.0002336594858905,1.0001095185320374,1.0003578158490323,118,118,75,69,1213.0,1579.0,2386.562608813559,1265.3866967581773,59.889830508474574,57.70338983050848,0.12038250892748288,True,0.08496532328219049
GALNT10|55568,0.07798659120636048,3.106370024294495,0.00026611858781035505,1.0005655943358758,1.0002615295119062,1.0008697515910892,0.00022739647009400424,1.0005815984967448,1.0002723403577172,1.0008909522503293,118,118,71,66,1249.0,1399.0,783.0604040677966,490.81706622764796,59.46610169491525,58.644067796610166,0.5589081545934498,True,0.08496532328219049
GMPPB|29925,0.0006154343719006271,11.728703955619592,0.00013382419449523965,0.9982117545669243,0.9972953191158854,0.9991290321495966,0.00023504212949572434,0.9982989330137002,0.9973936435290288,0.9992050441890413,118,118,68,78,1492.0,1157.0,433.7778379661017,181.3695394842816,57.652542372881356,59.73728813559322,0.14559043890939052,True,0.08496532328219049
FAM131B|9715,0.2618010699334908,1.2592079403089804,7.862065419993794e-05,1.0064478936244974,1.0032421495660506,1.0096638812666818,0.00023571079479850726,1.0060316411053825,1.002812327756874,1.0092612893671635,118,118,75,66,1341.0,1483.0,40.990743728813555,46.46620418879564,60.45762711864407,58.32203389830509,0.13293388658010935,True,0.08496532328219049
FOXN1|8456,0.9894030888289759,0.00017640220168778272,0.00019675997095335406,1.0017333877266148,1.0008205103495174,1.0026470977656101,0.00025573313938357365,1.001670792751273,1.0007748519920945,1.0025675355987953,118,118,77,73,1278.0,1319.0,41.36512169491525,135.74831282123807,60.601694915254235,57.46610169491525,0.030006581558843514,True,0.09056542371222487
LOC100134259|100134259,0.001334925793727622,10.293597461602623,0.00028983026549362755,1.012534669084563,1.005736592332121,1.0193786960866866,0.0002672080872854411,1.012734780351268,1.0058674289525966,1.019649017168311,118,118,75,62,1249.0,1516.0,24.365018305084742,19.303926304817907,60.41525423728814,58.29661016949152,0.14399449179279306,True,0.09299762844730886
RAD51L3|5892,0.1982901178940204,1.6549236554134399,0.00017648412034186465,1.0026442798572135,1.0012615405386438,1.00402892873482,0.00027207317117198897,1.0025358608118227,1.0011698246229206,1.003903760875188,118,118,78,72,1106.0,1364.0,113.1607979661017,92.64647400405303,59.813559322033896,57.99152542372882,0.20200926173084266,True,0.09308591581826728
NKX1-2|390010,0.6819186602512102,0.1679740337906955,0.00046989033563537197,1.1267417456871316,1.05385616767988,1.2046681515078659,0.0002808009584199166,1.123738183916082,1.0551818386949816,1.1967487116275557,295,218,179,128,1348.0,1384.0,0.44567491525423725,2.00418282240597,59.2,58.8394495412844,0.7115755872967916,True,0.0943015804903355
CBLL1|79872,0.00021149753695421785,13.726076271798078,0.0022109691129193155,1.0008352178595532,1.000300228078342,1.0013704937689265,0.00028496960318589445,1.0009873916082495,1.0004539366605147,1.0015211310010455,118,118,79,68,1102.0,1579.0,929.1367776271185,267.5003111478723,59.516949152542374,59.03389830508475,0.7261215305338393,True,0.0943015804903355
CSN1S1|1446,0.8736782484074437,0.02527721634317648,7.326058366697953e-05,4.599461882350279,2.163498201811501,9.778168333803102,0.0002975331859228334,3.900506231014284,1.8657169869632173,8.154478393287631,295,287,179,174,1348.0,1354.0,0.027219322033898305,0.24714431323452593,59.2,59.066202090592334,0.8827187851483435,True,0.09681712511569797
SVEP1|79987,0.07787047183463283,3.108796685260167,4.2740682158984384e-05,1.0008164670098352,1.00042533048797,1.0012077564544364,0.0003025933117582461,1.0007413718061944,1.0003391353412128,1.0011437700104981,118,118,76,65,1106.0,1399.0,242.28600067796611,374.32081477771425,59.898305084745765,59.03389830508475,0.5456458695562911,True,0.09681712511569797
UCA1|652995,0.7061497745739262,0.14215317940043581,0.0011755860492363064,1.0001047326903232,1.000041468248767,1.000168001134103,0.00030940941864303394,1.0001131420664735,1.0000516665593175,1.000174621352672,118,118,70,69,1354.0,1366.0,922.2698616949152,2486.3344965551223,57.32203389830509,62.04237288135593,0.0007784523664067149,True,0.09681712511569797
TNS1|7145,0.00802659314731357,7.0275312496175655,0.0008651556147955248,1.0000810743100101,1.0000333701801127,1.0001287807155157,0.0003165139304450279,1.0000884074329197,1.000040293059872,1.000136524120867,118,118,80,65,1163.0,1451.0,5220.06369898305,3208.8635844438672,58.440677966101696,59.99152542372882,0.2852853453529132,True,0.09681712511569797
COG5|10466,0.0015848946810212289,9.977212138904797,0.0002863294031282487,1.0007886293660575,1.000362434154767,1.0012150061538965,0.00031655257394412297,1.0007714114886785,1.0003515137456362,1.0011914854838806,118,118,79,67,1106.0,1583.0,1043.5213938983052,334.7409752635418,61.1271186440678,57.771186440677965,0.01888244467548369,True,0.09681712511569797
GRAMD4|23151,0.0032911946356637915,8.63857110138497,8.722206818117955e-05,1.0008263707988132,1.000413490676868,1.0012394213202949,0.0003221199230803604,1.0007438129942101,1.0003384300110008,1.0011493602571855,118,118,80,63,1213.0,1583.0,607.0367583050847,293.37360138579686,59.6271186440678,58.855932203389834,0.5915489050155798,True,0.09704944428806202
SLURP1|57152,0.1252101783759859,2.3509064932447994,0.0006230138618137236,1.0019560704441837,1.0008350567658209,1.003078339745697,0.0003388908474088893,1.0020505013210632,1.0009285084832287,1.0031737518590405,118,118,78,68,1249.0,1354.0,26.051605423728816,102.1049475535936,57.67796610169491,60.66101694915254,0.035965674208923,True,0.10060074479111529
SFTPA1|653509,0.4605937775099782,0.5444513435765888,0.0007616632985455014,1.7836008907377299,1.2734653951912245,2.4980907604189175,0.00034792225230485883,1.8786364691275503,1.3297906095214402,2.6540080504900923,295,229,179,138,1348.0,1399.0,0.13949016949152543,0.38731921005969183,59.2,58.86899563318777,0.7310942363708359,True,0.10178490702936058
PYGB|5834,0.006163703088242235,7.50180956926391,0.00012350998937672413,1.0002401560738206,1.0001175412075016,1.0003627859727777,0.00036529617475267824,1.0002178608627696,1.000098044729805,1.0003376913502329,118,118,78,65,1091.0,1492.0,2773.891425762712,1220.9199411382137,60.61864406779661,57.440677966101696,0.02228657787174058,True,0.10495744319196464
CALB1|793,0.07576647340661094,3.1534530243276735,0.0001390990874107634,1.0006375861273602,1.0003095240820397,1.000965755764084,0.0003691656824843698,1.000622026997082,1.0002796363934412,1.0009645347992753,118,118,79,64,1189.0,1516.0,79.63050915254237,360.09364650947873,60.567796610169495,57.855932203389834,0.054532538604635784,True,0.10495744319196464
TSPAN9|10867,0.020178975920294544,5.396344266130582,2.2052516217202666e-05,1.0004007855671975,1.0002156323707152,1.0005859730379951,0.0003931141344232978,1.0003452235777661,1.000154323109037,1.000536160483861,118,118,76,65,1163.0,1484.0,1317.743985423729,718.0590581626706,61.38135593220339,57.53389830508475,0.005358453439335734,True,0.1064175510437022
ARID5B|84159,0.07116561006556539,3.2559287717323673,0.00010291918326392107,1.0002350137353861,1.0001164009260677,1.0003536406120657,0.00039605444197194766,1.0002125650898066,1.0000949599255662,1.0003301840837084,118,118,74,71,1157.0,1366.0,2126.136837288135,1199.0257804900425,59.83898305084746,58.04237288135593,0.20713528811486764,True,0.1064175510437022
CCDC61|729440,0.1703294580639477,1.880041262463484,0.0004101947662263901,1.0010538320612152,1.0004691442304356,1.001638861591548,0.00039730941152761433,1.0010636968948776,1.00047493848335,1.0016528017783195,118,118,78,68,1354.0,1470.0,221.1454579661017,195.03090778586918,57.94915254237288,60.25423728813559,0.10124539177924485,True,0.1064175510437022
LIN7A|8825,0.053211922227720504,3.737251016605955,6.857865709440052e-05,1.0227377572417014,1.0114798580612696,1.0341209582686766,0.00040363983237686466,1.0209118383502183,1.009272745735001,1.0326851548186784,118,118,84,59,1213.0,1492.0,6.358358644067796,11.266808472030876,60.567796610169495,58.75423728813559,0.20587398519622957,True,0.1064175510437022
EXOC6B|23233,0.006524840598634859,7.39932362044794,0.0005624631708091754,1.0048338151148961,1.0020841206713211,1.0075910546531166,0.00040750182868577956,1.0048880133352112,1.0021750695932097,1.0076083011670534,118,118,75,65,1163.0,1579.0,113.75671084745761,52.04632539015254,59.44915254237288,59.04237288135593,0.7823616887986773,True,0.1064175510437022
SCRG1|11341,0.039460052907918874,4.240951205647313,0.0001053909964353449,1.0126898165776959,1.0062560332019412,1.0191647361724248,0.0004109801188123764,1.0117879806594823,1.0052313055570674,1.018387422026896,118,118,77,69,1106.0,1399.0,5.694661694915255,16.97766423356916,60.73728813559322,58.101694915254235,0.06740532092502657,True,0.1064175510437022
OPA3|80207,0.04073590345547549,4.186967476098372,0.00025753925938146123,1.0009366031616693,1.0004341993726316,1.001439259250726,0.0004116072790788047,1.000905778387651,1.000403121090506,1.001408688247341,118,118,79,69,1189.0,1484.0,496.1452464406779,273.9836997362981,59.05084745762712,58.144067796610166,0.517833332748584,True,0.1064175510437022
SGK494|124923,0.5623094234608395,0.3357213330077345,0.0007214106682469609,1.0025325142981016,1.0010637713817503,1.004003412127872,0.0004164760989028274,1.0025311286296799,1.0011247465141593,1.0039394864337066,118,118,71,71,1354.0,1341.0,95.05283627118644,98.43633520130396,59.55084745762712,58.07627118644068,0.2706836428169077,True,0.1064175510437022
FAM180A|389558,0.2458956130375205,1.3464732640992028,4.503488545166398e-05,1.0045870837575683,1.0023809072711152,1.0067981158978494,0.0004252149434974752,1.004134618442259,1.001832884638176,1.0064416405320291,118,118,78,71,1319.0,1354.0,36.37441220338983,53.987468146076175,59.74576271186441,59.04237288135593,0.6269205543123881,True,0.10729236061800042
CCR9|10803,0.1806925448347978,1.7919188504703019,0.001376867619436869,1.0769617351400704,1.029140384032135,1.127005214207681,0.00044963806301296424,1.0822810219307122,1.0355231234835032,1.131150221436892,118,118,72,66,1348.0,1484.0,1.4077901694915254,2.9046640848565284,58.69491525423729,57.355932203389834,0.33428155202991616,True,0.11205424617258883
DMKN|93099,0.447209444137202,0.57771479698148,0.008620249095702992,0.999790640890409,0.999634455496748,0.9999468506868676,0.00045823561906311954,0.9996953050599225,0.9995249168328473,0.9998657223329451,118,118,82,66,1213.0,1451.0,2020.4758427118643,7291.237203096292,60.79661016949152,57.88135593220339,0.043746729182924,True,0.11280419763912354
LMTK2|22853,0.00025939959739209147,13.3429237600751,0.0006547340130734703,1.0010011589993186,1.0004252403556833,1.0015774091842535,0.00046397446090529887,1.0010039380837104,1.0004417372392285,1.0015664548584238,118,118,76,67,1102.0,1492.0,568.4307661016949,246.02627128404205,60.101694915254235,59.09322033898305,0.471666825738572,True,0.11284082491366701
C6orf64|55776,0.0058577072921703515,7.593562798952775,0.0008363473468521427,0.998891767159481,0.9982421034574199,0.9995418536677174,0.00048967581398303,0.9988246691179665,0.9981645240470597,0.9994852507817437,118,118,61,80,1646.0,1278.0,667.7633711864408,255.17236875788734,58.83050847457627,59.516949152542374,0.6263159266735424,True,0.11767376167930292
PTRH2|51651,0.0004804921898073972,12.189889907417516,0.0029289623743382984,0.9988719433954664,0.9981294863506222,0.9996149527158129,0.0004994325203193587,0.9986887250922802,0.9979511862645863,0.9994268090002644,118,118,67,81,1516.0,1088.0,432.9023935593221,211.11089723587585,58.49152542372882,59.686440677966104,0.41111771731823776,True,0.11860641006078325
SH3PXD2A|9644,0.003150212461316298,8.718360264144184,0.00023259261159433868,1.0002198770662973,1.0001027871022201,1.0003369807390252,0.0005120978782875815,1.0002111159358726,1.0000920148099703,1.000330231245548,118,118,76,65,1189.0,1492.0,1768.640953898305,1210.66195347798,60.44915254237288,58.152542372881356,0.10721693725876008,True,0.11916749573281198
C1orf74|148304,0.001205333747584928,10.482150499947645,0.00021495828769485707,0.9936062143126507,0.9902365651609697,0.9969873299520428,0.000519111648275984,0.9938796170793375,0.9904398920384183,0.9973312880328276,118,118,63,76,1484.0,1259.0,117.32378949152545,49.335518739613214,58.70338983050848,59.90677966101695,0.40443288556295853,True,0.11916749573281198
ZNF76|7629,0.00014087226075036518,14.490445294419233,0.0001407737439349447,0.9989411090590232,0.998396367898075,0.9994861474395349,0.0005332596675109842,0.9990310063248927,0.998483072421288,0.9995792409161816,118,118,64,80,1736.0,1162.0,795.0509637288136,333.4995067299383,59.73728813559322,59.59322033898305,0.9183804850413368,True,0.11916749573281198
SLC46A2|57864,0.03584903153867684,4.40427157652378,0.012566372480255557,1.0082248665027884,1.0017602342221867,1.014731216820397,0.0005334259177697057,1.0115825034204542,1.0050114693301804,1.018196500691083,118,118,76,71,1341.0,1354.0,16.330925084745765,18.21416633751117,57.52542372881356,60.932203389830505,0.018120716726580686,True,0.11916749573281198
C14orf43|91748,0.016715639031683844,5.725986931866338,0.0018839409326693844,1.0004483286899524,1.000165575535057,1.0007311617809589,0.0005371742708553404,1.000507562784817,1.0002201399089903,1.0007950682543711,118,118,70,67,1279.0,1579.0,1495.2341654237289,546.8566266910507,59.016949152542374,59.09322033898305,0.9565741756488009,True,0.11916749573281198
BMP5|653,0.9097283392736348,0.012855297813605636,0.001264173408513389,1.0089933121990913,1.0035164066085582,1.0145001091742096,0.000537215996813925,1.009656272595801,1.0041772894149663,1.0151651501558574,295,226,179,133,1348.0,1329.0,3.0109183050847457,21.366302900084637,59.2,59.508849557522126,0.7492720752444052,True,0.11916749573281198
GSDMA|284110,0.0203336547485033,5.383019617816799,0.0005750107546887345,1.004963080254668,1.0021348937569001,1.0077992483514362,0.0005615227395136746,1.0050546943577447,1.002179593566928,1.0079380433753369,118,118,75,70,1321.0,1484.0,13.943346101694917,36.39202472008563,59.516949152542374,59.09322033898305,0.7653963729201478,True,0.1226916718883791
KRTAP5-3|387266,0.6657181691135465,0.18665163309339908,0.0005203337424914609,1.9023477355574607,1.3229432042101177,2.7355119217996444,0.0005763494898701366,1.931292389744433,1.3277084366539311,2.8092691073687615,295,230,179,139,1348.0,1366.0,0.14774813559322034,0.4029146698054944,59.2,58.57826086956522,0.5183332064407862,True,0.1226916718883791
STEAP4|79689,0.00974302565607639,6.681286938004559,0.001949454192888647,1.00068725552591,1.000252380957542,1.0011223191624512,0.0005787910499279874,1.0006844546879745,1.0002945789277877,1.0010744824065059,118,118,76,63,1106.0,1583.0,187.553426779661,279.1790553765781,56.73728813559322,60.16101694915254,0.018096174283491664,True,0.1226916718883791
FGF7|2252,0.037070436404206646,4.347172819782802,0.00030980053189710275,1.001829906006389,1.0008351506437383,1.0028256500815473,0.0005817137396492774,1.0017963828817733,1.0007724861206548,1.0028213271982473,118,118,80,65,1249.0,1484.0,93.34414949152543,148.8827330706014,58.83898305084746,58.398305084745765,0.75499030485934,True,0.1226916718883791
PCA3|50652,0.8260663248022011,0.0482898013077259,0.0034176207761408527,1.018944882374755,1.0062217239339097,1.0318289186389071,0.0005834935351869807,1.0221557691450558,1.0094698578727899,1.0350011030524333,118,118,70,78,1483.0,1259.0,5.517962372881356,9.465346521586802,58.57627118644068,60.19491525423729,0.2520618983600648,True,0.1226916718883791
LYVE1|10894,0.0037823192903588374,8.385472226804211,0.0006742108181406372,1.0006525715378967,1.0002763223714943,1.001028962228628,0.0006018522775048716,1.000639130014221,1.0002739524181987,1.0010044409283974,118,118,76,72,1162.0,1583.0,149.18409050847458,303.77447034114164,58.1271186440678,60.33050847457627,0.11982229895592869,True,0.1251011876656628
C5AR1|728,0.07262760598904297,3.222613073582187,0.00032548337234966586,1.0007758893620533,1.000352703392392,1.0011992543549373,0.000607347487924054,1.000737148947131,1.0003156547945122,1.0011588207010098,118,118,71,71,1319.0,1354.0,374.349586779661,342.3375666687607,59.152542372881356,59.40677966101695,0.8555209651411055,True,0.1251011876656628
CMTM4|146223,0.007475385285457558,7.155034598986964,0.002157731468521555,1.0003628627798071,1.0001310070372436,1.0005947722724144,0.0006401211258135754,1.0004043038040156,1.0001721758905495,1.0006364855915741,118,118,86,57,1162.0,1492.0,1158.1464315254236,599.0876069122476,59.932203389830505,59.567796610169495,0.798443442904161,True,0.1293408187517998
CYTH3|9265,0.003710312781809019,8.4204141055551,2.284553973678401e-05,1.0006584160611733,1.000353653120485,1.0009632718494759,0.0006411052250697769,1.0005460016726717,1.0002324711334358,1.0008596304904598,118,118,80,65,1064.0,1484.0,830.8485955932204,439.3044933346986,60.70338983050848,57.90677966101695,0.048347965141088495,True,0.1293408187517998
