gene,rho,pval,padj
SMARCA2|6595,1.0,0.0,0.0
CFH|3075,0.5190143572975534,1.4250572168689616e-22,1.323165625862831e-18
C18orf1|753,0.49004138226211424,5.979394595735401e-20,3.701245254760213e-16
KIAA2026|158358,0.4832861779594871,2.2550009321327185e-19,1.0468841827426146e-15
VLDLR|7436,0.46707377058018945,4.850346936741486e-18,1.801418852305788e-14
DENND4C|55667,0.46409555827068766,8.374828417195786e-18,2.5920093951220957e-14
TARBP2|6895,-0.4616428152546183,1.3079677601382811e-17,3.469851615109697e-14
ZCCHC6|79670,0.45802798466143935,2.5068711736650894e-17,5.819074711870089e-14
STARD13|90627,0.45281103261559286,6.324553962446423e-17,1.3049663009181118e-13
PTGER2|5732,0.4471498993438063,1.6960234673434978e-16,3.1495155788568754e-13
ENTPD3|956,0.4448004253522552,2.5403910661650615e-16,4.288642008971381e-13
SFMBT2|57713,0.4436234533103193,3.1066596405776636e-16,4.807555793793935e-13
NRP2|8828,0.4412303861432047,4.666003149131055e-16,6.66520603687413e-13
EHD2|30846,0.44005170916456604,5.694329463868778e-16,7.224749856594789e-13
SLC1A1|6505,0.43990613716614874,5.835823793695306e-16,7.224749856594789e-13
TACC1|6867,0.43895141710815205,6.853075423439964e-16,7.953850663330008e-13
CDK4|1019,-0.43737335028770175,8.927937010776246e-16,9.7524582523597e-13
LOC92973|92973,0.43309162575305515,1.8172710393234175e-15,1.874817955568659e-12
SMNDC1|10285,-0.4309130225972533,2.599015847951383e-15,2.5401960156030095e-12
GNAQ|2776,0.4291035336254727,3.4915942305910994e-15,3.1960402791440742e-12
C17orf96|100170841,-0.428891189285901,3.614262028111231e-15,3.1960402791440742e-12
DENND3|22898,0.4282896605196384,3.985132899998557e-15,3.3638144524078724e-12
KIAA1432|57589,0.427860572715909,4.272213667740703e-15,3.4493481656497763e-12
APBA1|320,0.4217112963041302,1.1452910125055063e-14,8.861689209261355e-12
MRPL3|11222,-0.418552674253,1.8859324842456257e-14,1.3571195021721507e-11
DPYD|1806,0.418504979723604,1.900113465615289e-14,1.3571195021721507e-11
MDFIC|29969,0.41809588695814964,2.0261140417841317e-14,1.3935162131826415e-11
C10orf81|79949,0.41690877036963014,2.439861764922601e-14,1.589945678057612e-11
ERG|2078,0.41679668610115056,2.4829523243764536e-14,1.589945678057612e-11
SSX4|6759,-0.4132175172047394,4.3278706312400776e-14,2.6789519207376082e-11
PHF2|5253,0.41291144826304815,4.537077170786356e-14,2.717855582629117e-11
MCC|4163,0.4117953962751817,5.3871312914801096e-14,3.126219627587051e-11
TLR5|7100,0.41027083027466243,6.804417404610142e-14,3.829031248594253e-11
ADAMTSL3|57188,0.40894450762241524,8.329443577905076e-14,4.549346095344037e-11
STS|412,0.4077658306437766,9.961819131896552e-14,5.268094311167256e-11
TMEM150C|441027,0.4076015955686391,1.0212783801939753e-13,5.268094311167256e-11
RUNX1|861,0.40740376695540526,1.0523300338676539e-13,5.281559115924955e-11
CWF19L1|55280,-0.40692682166144517,1.1310380439976387e-13,5.5272043360621444e-11
RAN|5901,-0.40674558244974035,1.1624324306439972e-13,5.534966727451033e-11
C17orf75|64149,-0.4064627331536701,1.2131377911951768e-13,5.631992195623608e-11
C8orf79|57604,0.40389784618741,1.7834246477246692e-13,8.077608709328563e-11
MCRS1|10445,-0.40340903906721115,1.9185980725252951e-13,8.482944334951126e-11
METTL1|4234,-0.4032468776672647,1.9656160145143673e-13,8.488718462681814e-11
SLC5A12|159963,-0.4023434218202745,2.2489251643898049e-13,9.371266758661443e-11
DIABLO|56616,-0.4022780566179685,2.270904707268524e-13,9.371266758661443e-11
YEATS4|8089,-0.4003897679889249,3.004839983198223e-13,1.2130408366954565e-10
RASSF5|83593,0.39858857371790885,3.9184817646491525e-13,1.548217156798612e-10
PTK2B|2185,0.39797808374164,4.285859112422941e-13,1.6554620120749772e-10
MGLL|11343,0.39784827167467524,4.3682088633103866e-13,1.6554620120749772e-10
PRDX3|10935,-0.39615781165886554,5.592562655228196e-13,2.077077770151752e-10
TAF5|6877,-0.3945888690092561,7.025213900266588e-13,2.5580043554500104e-10
C12orf73|728568,-0.3943284154052501,7.295441568652381e-13,2.60531442172836e-10
OSMR|9180,0.3921369554632632,1.000933945953135e-12,3.4697134056414593e-10
AHNAK|79026,0.3920813809681409,1.0089635105257878e-12,3.4697134056414593e-10
USP39|10713,-0.3917628644587832,1.0562115221120975e-12,3.5661541755675727e-10
CCDC77|84318,-0.39115154501243793,1.1530214506764858e-12,3.817404737344974e-10
EPAS1|2034,0.39103915181707866,1.1717397416729322e-12,3.817404737344974e-10
KDM4C|23081,0.3907538141107791,1.2206035759121634e-12,3.9080359318429096e-10
LEPROT|54741,0.3902606941503282,1.3097805846924872e-12,4.062908939261983e-10
RANBP6|26953,0.39024493421887557,1.3127330983075872e-12,4.062908939261983e-10
DCLRE1A|9937,-0.3896419094732948,1.4307189924244758e-12,4.355483883495494e-10
RPP30|10556,-0.38875935331194966,1.6222635344995675e-12,4.858940941234995e-10
PDZD4|57595,0.3871062194495803,2.0506625958299692e-12,6.044572127708338e-10
DARS2|55157,-0.38643310448253926,2.2551241255859506e-12,6.543383595645485e-10
LOC285830|285830,0.3852457180680979,2.6653424940635435e-12,7.614678479193846e-10
C2orf79|391356,-0.38478868005597266,2.8419272114632513e-12,7.996149744980694e-10
RAD51AP1|10635,-0.38442412795737185,2.9909156841855457e-12,8.252729308175899e-10
FNBP1|23048,0.38435030512056767,3.0220010390735653e-12,8.252729308175899e-10
SLC46A3|283537,0.3828327896156982,3.735524794260476e-12,1.005343412020537e-09
TGFBR2|7048,0.3825831191226861,3.867692244250396e-12,1.0260434996532837e-09
ACSL1|2180,0.38178475417410085,4.321670658775227e-12,1.1303299173726192e-09
STK17B|9262,0.3806769968869988,5.03864384880045e-12,1.2885294010595322e-09
CCDC58|131076,-0.380638841263482,5.065301361192561e-12,1.2885294010595322e-09
VPS33A|65082,-0.3796866096157149,5.776966648812518e-12,1.438184470459327e-09
MVP|9961,0.3795978563175344,5.848061758161354e-12,1.438184470459327e-09
MTUS1|57509,0.3795509912582149,5.885946136505592e-12,1.438184470459327e-09
ZDHHC16|84287,-0.3792013696209902,6.17622283693587e-12,1.4743953933851024e-09
FMO2|2327,0.3791815903088349,6.193055537294964e-12,1.4743953933851024e-09
CDCA3|83461,-0.37894423389729004,6.398574674476696e-12,1.4743953933851024e-09
SYNE1|23345,0.3789338655213344,6.407702299674485e-12,1.4743953933851024e-09
EXOSC1|51013,-0.378907322478888,6.431126917834857e-12,1.4743953933851024e-09
ERMP1|79956,0.37761086074939304,7.6827690346785e-12,1.7398661094387773e-09
SLC12A1|6557,-0.37722041279205926,8.104196070581309e-12,1.8131918196469267e-09
CELF2|10659,0.37709119774649574,8.248564014554326e-12,1.8235218303604028e-09
TENC1|23371,0.37687014397112123,8.501375013972935e-12,1.8368444972998327e-09
MAN2B2|23324,0.37679839480950805,8.58504403780194e-12,1.8368444972998327e-09
TACR1|6869,0.3767424055793476,8.650892048368889e-12,1.8368444972998327e-09
GPR12|2835,0.3766971410953185,8.70448657848063e-12,1.8368444972998327e-09
DENR|8562,-0.3766018104013889,8.818421946555989e-12,1.8399786016578057e-09
C12orf32|83695,-0.37641683857434,9.043654933240032e-12,1.86600746789186e-09
MAN1A1|4121,0.37519088180134363,1.0684740354393775e-11,2.180391520671345e-09
LMNA|4000,0.37507060864025804,1.0860564795349723e-11,2.1921813940178734e-09
ABCA7|10347,0.37455758139797235,1.1642747491113874e-11,2.3247937732256415e-09
LRRC8C|84230,0.3730690973457787,1.423592753833274e-11,2.8123529190089254e-09
RG9MTD1|54931,-0.37283128545790745,1.469931383711763e-11,2.8714118565053118e-09
TSFM|10102,-0.37275846080214736,1.4844132376117927e-11,2.8714118565053118e-09
CCNJ|54619,-0.3725855162912071,1.519364247667901e-11,2.908721039092054e-09
NTN4|59277,0.3719124013241661,1.6631921885004023e-11,3.15157948371964e-09
JAK2|3717,0.3715076199268573,1.7559829433905436e-11,3.2937983089658986e-09
RORB|6096,0.3714157122492286,1.777743898776395e-11,3.3012704200277655e-09
LYRM4|57128,-0.37065160680795867,1.9691269496384237e-11,3.6204641044342102e-09
PTAR1|375743,0.36989761850846353,2.1775894894857205e-11,3.93217650759478e-09
LOC100129034|100129034,0.3697698801166899,2.2149742950309583e-11,3.93217650759478e-09
ILF2|3608,-0.3697118172113382,2.2321733783892308e-11,3.93217650759478e-09
RUNX1T1|862,0.36967494412222607,2.2431631966159972e-11,3.93217650759478e-09
PLCL2|23228,0.3696703437075156,2.2445380172592717e-11,3.93217650759478e-09
AURKB|9212,-0.36932238101044385,2.350939374254124e-11,4.0496756265065195e-09
SFRS7|6432,-0.3693086947541824,2.355223304591837e-11,4.0496756265065195e-09
PLA2R1|22925,0.36921081728516103,2.3860823154689233e-11,4.065096201675037e-09
KIAA0247|9766,0.3687214299400542,2.5463816596009947e-11,4.298755219890043e-09
SYTL4|94121,0.36816858813409875,2.7400954884585185e-11,4.508665755549712e-09
MRPL43|84545,-0.3681660997238695,2.740999057273518e-11,4.508665755549712e-09
STIM1|6786,0.3681590492282196,2.7435607451648762e-11,4.508665755549712e-09
CDC34|997,-0.3679935699479674,2.804359126453686e-11,4.558721665218209e-09
KLF9|687,0.367943217790561,2.8231178863763813e-11,4.558721665218209e-09
GLYATL2|219970,0.36779981122148864,2.877216370646983e-11,4.606026551975385e-09
CDC37L1|55664,0.36740630513383915,3.0309005045502415e-11,4.810583108504101e-09
C9orf95|54981,0.3673358001773407,3.05926823074352e-11,4.814458563127725e-09
B4GALT1|2683,0.36701603946286837,3.1912030746948085e-11,4.9798858064775295e-09
HSPC072|29075,-0.3661306009775257,3.586120957535609e-11,5.549522181786355e-09
RUSC2|9853,0.3655399974618216,3.875582360869755e-11,5.947897887714988e-09
SGCD|6444,0.3652621249862101,4.019521104319712e-11,6.047455190341329e-09
UHRF2|115426,0.36524719452483395,4.0274007266922414e-11,6.047455190341329e-09
SNRPE|6635,-0.3652268725079609,4.038149938623181e-11,6.047455190341329e-09
NAV3|89795,0.36463380140329743,4.364450078620204e-11,6.444373340421945e-09
CEP76|79959,-0.3645898394892455,4.38963395297348e-11,6.444373340421945e-09
E2F5|1875,-0.3645591490964168,4.407298945792068e-11,6.444373340421945e-09
IFNE|338376,0.36423348309825665,4.5990636347260024e-11,6.632280370912412e-09
TMEM173|340061,0.36421989583514786,4.6072383836709806e-11,6.632280370912412e-09
CBX8|57332,-0.3633116261014326,5.1869888354445055e-11,7.409414051861882e-09
TSHZ2|128553,0.3625435368106378,5.7321714306480113e-11,8.125681180697218e-09
MAML2|84441,0.36232248303526327,5.899147516667675e-11,8.251723363093414e-09
GATC|283459,-0.3623083820439636,5.909958036033518e-11,8.251723363093414e-09
PTPRE|5791,0.3622183845406685,5.979410218018979e-11,8.286391623030779e-09
PPY2|23614,-0.3620142419724118,6.139906980878749e-11,8.445783158142102e-09
TADA2A|6871,-0.36173604769121154,6.365388777504997e-11,8.691563941049104e-09
RGL1|23179,0.36162655764111984,6.456325135994417e-11,8.751383779227468e-09
TRPM4|54795,0.3613727397977255,6.67202171969004e-11,8.978220531495946e-09
LRRK2|120892,0.36105297908325307,6.953757558587441e-11,9.290019990141639e-09
PLAC1|10761,-0.36060814543635294,7.36502556916712e-11,9.769180344245243e-09
GLIS3|169792,0.3601293641531235,7.834121756867956e-11,1.030745674428341e-08
PRKCH|5583,0.3600302424789875,7.93480842738728e-11,1.030745674428341e-08
RIN1|9610,0.3600277540687581,7.937352258656584e-11,1.030745674428341e-08
MYL6B|140465,-0.35978306039620467,8.19140940245795e-11,1.056350504191973e-08
PLEC|5339,0.35968062084176283,8.300102803860981e-11,1.0629855797772305e-08
PTPLAD2|401494,0.3596221432013729,8.362778274573342e-11,1.0636766613618286e-08
KIAA0427|9811,0.3591211432751958,8.918953778701502e-11,1.1267004875543327e-08
APOA1|335,-0.35905146778877384,8.999098216308912e-11,1.1291436072760574e-08
GSDMC|56169,0.3585855255517549,9.553346623917966e-11,1.1855070398020133e-08
BICD2|23299,0.3585670572641257,9.575985781922564e-11,1.1855070398020133e-08
GABRE|2564,0.3584272915562435,9.749016374382309e-11,1.1916805152311124e-08
ETS1|2113,0.35842314420586124,9.754197001353209e-11,1.1916805152311124e-08
C3orf21|152002,-0.3576455160091872,1.0774401558243009e-10,1.2972871711706684e-08
GOLGA2|2801,0.35763722130842274,1.0785824362427537e-10,1.2972871711706684e-08
MCF2L|23263,0.35760653091559397,1.0828191251020657e-10,1.2972871711706684e-08
SNRPG|6637,-0.35746759467778827,1.1022021056447159e-10,1.3120444296039984e-08
C1QBP|708,-0.35728469652593053,1.1282334297601534e-10,1.3344773752003853e-08
TLN1|7094,0.3570022619648985,1.1696101253421146e-10,1.3746620270634854e-08
WWC3|55841,0.35671899793379,1.2125893099753677e-10,1.4162127978768916e-08
MEST|4232,-0.35664061301156535,1.224751359451443e-10,1.421477046563331e-08
SLC6A10P|386757,-0.3563962304063034,1.26343570219417e-10,1.4572671422202322e-08
RIN3|79890,0.35612634156416495,1.307538583841405e-10,1.498826635921907e-08
CRYBG3|131544,0.35577464625174915,1.3672615152985637e-10,1.5481735572618493e-08
TBC1D2B|23102,0.35577464625174915,1.3672615152985637e-10,1.5481735572618493e-08
KIAA0020|9933,0.3544744519069103,1.6119612505793382e-10,1.8141891165611097e-08
TPBG|7162,0.3543222441478812,1.643250904511341e-10,1.838263210649133e-08
MEF2C|4208,0.3539717930405802,1.7175555773750348e-10,1.909880662985293e-08
LRRC2|79442,0.35390778986616217,1.731474221041552e-10,1.913897397901287e-08
RECK|8434,0.35350770453280517,1.820998175964193e-10,2.000942966133436e-08
PGAM5|192111,-0.3534015323630193,1.8455011360371317e-10,2.0159385938946788e-08
PNPLA7|375775,0.353206606895053,1.891324103495023e-10,2.0539116141463495e-08
CD93|22918,0.3526243189013835,2.0348930569348232e-10,2.1969746550743995e-08
SLC6A13|6540,-0.3524612294521493,2.07696800134512e-10,2.2294390627155423e-08
PAG1|55824,0.35181848872211013,2.2511740350229214e-10,2.402546082205497e-08
C5orf53|492311,0.3516720872536163,2.2927965012951012e-10,2.4329846302314305e-08
PADI3|51702,-0.35152204099311457,2.336231037684371e-10,2.464989225556748e-08
TLR6|10333,0.35141578099999254,2.367473190156977e-10,2.4838405164528286e-08
ALS2CL|259173,0.3511897504041593,2.435286246410955e-10,2.540632898643339e-08
CENPL|91687,-0.35107030671315015,2.471879961574386e-10,2.564402842817673e-08
ADCY9|115,0.3508110973142589,2.5531410111711536e-10,2.6339904765249066e-08
SSX6|280657,-0.3507119686558891,2.5848987331875697e-10,2.6520204129996225e-08
SERTAD4|56256,0.35065100958950357,2.604618381168885e-10,2.6575694141926482e-08
C2orf29|55571,-0.34997316145605795,2.8339871433691526e-10,2.8758000684352546e-08
PGCP|10404,0.34949223989269973,3.0085008865856543e-10,3.036296818689978e-08
IGF2BP1|10642,-0.34899890013600776,3.1983569429644697e-10,3.210458834100011e-08
SLC25A39|51629,-0.3488444237629905,3.2601626204536435e-10,3.25490429364646e-08
TUBGCP6|85378,0.3486685761067827,3.3319315920932507e-10,3.308768431292602e-08
C17orf49|124944,-0.3485731870479907,3.371502610770299e-10,3.32472757374721e-08
PDRG1|81572,-0.3485437408602766,3.3838099700496644e-10,3.32472757374721e-08
DAPK2|23604,0.3484927284505748,3.4052345500013464e-10,3.328168715448685e-08
ALAD|210,0.3483566953580366,3.463013066175815e-10,3.366918986329052e-08
ENG|2022,0.34813605631770034,3.558757868070541e-10,3.441986125524477e-08
LOH12CR1|118426,-0.3479075373116377,3.6606318304461224e-10,3.5221726990354656e-08
MMS19|64210,-0.34772422442474177,3.7443953560840256e-10,3.5841969980659976e-08
STEAP4|79689,0.34743308042790705,3.8812720245251873e-10,3.696165204893986e-08
GALNT10|55568,0.34733478822384745,3.92857059450402e-10,3.7221202010173294e-08
RPAIN|84268,-0.3467056351708584,4.244855124795375e-10,3.9958005270142283e-08
KIAA0513|9764,0.34667577424810614,4.2604658284804376e-10,3.9958005270142283e-08
TFEB|7942,0.3465297875146505,4.3375910132616877e-10,4.027658477925947e-08
TSHZ3|57616,0.3465293727796123,4.3378120386924583e-10,4.027658477925947e-08
DDX47|51202,-0.346407855413412,4.403045836423687e-10,4.0535271015095354e-08
LDLR|3949,0.3463962428323417,4.409329426520873e-10,4.0535271015095354e-08
DPYSL2|1808,0.34592676276906975,4.670789674690734e-10,4.272737155616105e-08
TNFSF14|8740,0.34557538062573095,4.876269464970711e-10,4.438839410024809e-08
CCT2|10576,-0.34484928113975827,5.329059922319568e-10,4.763038636505494e-08
CCDC138|165055,-0.34482398230242645,5.345550429668559e-10,4.763038636505494e-08
A2M|2,0.34478582667890967,5.370515116375923e-10,4.763038636505494e-08
ORAI1|84876,-0.3447779467131834,5.375684952967393e-10,4.763038636505494e-08
C19orf62|29086,-0.3447638457218837,5.38494830285509e-10,4.763038636505494e-08
LOC400931|400931,0.3447617720466925,5.386311866807506e-10,4.763038636505494e-08
COBLL1|22837,0.3446539409367537,5.457681062424354e-10,4.790066092852712e-08
LOC728264|728264,0.34463776627026294,5.468465329481826e-10,4.790066092852712e-08
C16orf59|80178,-0.3442993424790704,5.698909694770983e-10,4.9684860578355466e-08
FAM129B|64855,0.3441164443272127,5.827347955857895e-10,5.056722034592576e-08
CBX7|23492,0.3438630412188565,6.009951489360801e-10,5.190920891043259e-08
FBXL8|55336,0.3434997333253704,6.281477188668308e-10,5.4003255274801155e-08
ANTXR2|118429,0.3433101994129011,6.427818840347389e-10,5.5006726205184794e-08
ZNF511|118472,-0.3428830223235282,6.76988716038589e-10,5.741937293916422e-08
GPR124|25960,0.342880948648337,6.771590023520174e-10,5.741937293916422e-08
IFT52|51098,-0.34273745032511077,6.890443533033465e-10,5.8161607458377927e-08
TBCE|6905,-0.34268477897525607,6.934574992981967e-10,5.826925684148196e-08
FBXL7|23194,0.3425611879338647,7.039207490461427e-10,5.888201941345437e-08
SFRS9|8683,-0.34237455716666293,7.200119628428546e-10,5.978108357827419e-08
BICC1|80114,0.34233183945772566,7.237449698677721e-10,5.978108357827419e-08
UMPS|7372,-0.34232520369711406,7.243265377012221e-10,5.978108357827419e-08
SNRPB|6628,-0.3422281556981691,7.328839728171538e-10,6.021971404962189e-08
ZFP36|7538,0.3418540646936892,7.667979505987137e-10,6.272880150933089e-08
C20orf7|79133,-0.34172383789168614,7.78957555413369e-10,6.344404300011518e-08
KANK1|23189,0.34158116903853636,7.924937314216947e-10,6.426466634279857e-08
TFB2M|64216,-0.341375045724538,8.124543097254896e-10,6.559685448522758e-08
ALKBH2|121642,-0.3413128354688041,8.185738904933407e-10,6.580483613186725e-08
SWAP70|23075,0.34126762934963745,8.230488263717026e-10,6.587938235225223e-08
MRPL42|28977,-0.34112952258190815,8.368675169353579e-10,6.669798192913989e-08
NSMCE4A|54780,-0.3410743628218241,8.424493897036855e-10,6.685591951622838e-08
C3orf67|200844,-0.34087114265309326,8.633276506157345e-10,6.822125307206038e-08
RNASEL|6041,0.3407371832357462,8.773639335522498e-10,6.90366451104461e-08
ARHGEF6|9459,0.34044894238417905,9.083208014618979e-10,7.117095900062213e-08
FABP6|2172,-0.34028308323443657,9.266116705260643e-10,7.229907025911351e-08
H6PD|9563,0.34009849127687797,9.473886734568887e-10,7.361091073679675e-08
FKBP15|23307,0.34004830833725264,9.531147895554757e-10,7.374725684185494e-08
LRCH1|23143,0.3397766568872145,9.846992495778073e-10,7.587495877452232e-08
DSCR8|84677,-0.33959942035299545,1.0058512092106182e-09,7.709902400217317e-08
C17orf60|284021,0.3395742661885601,1.0088886824193903e-09,7.709902400217317e-08
PDCL3|79031,-0.33933994089196234,1.0376154241102146e-09,7.867827178107616e-08
SMUG1|23583,-0.33933662301165657,1.0380278183286838e-09,7.867827178107616e-08
ZNF207|7756,-0.33913879439842265,1.0629063468241046e-09,8.023646691269766e-08
SLC24A3|57419,0.33903096328848387,1.0767095743146012e-09,8.094937973693176e-08
C13orf31|144811,0.338530378097345,1.1430991048996003e-09,8.559415474994186e-08
APEX1|328,-0.33762998832935603,1.2726421432000984e-09,9.457448964272542e-08
USH1C|10083,-0.3375938837640658,1.2781230876358231e-09,9.457448964272542e-08
POLR3K|51728,-0.33759266217591566,1.2783089337815876e-09,9.457448964272542e-08
RELN|5649,0.3375542799433757,1.2841615780246942e-09,9.463047819015305e-08
UBE2T|29089,-0.33736829052023537,1.312891940814973e-09,9.636523059657727e-08
FAM20A|54757,0.3369357218753655,1.3821441478551993e-09,1.010488851404372e-07
FAS|355,0.33662798847700176,1.433554104461759e-09,1.0439646948962693e-07
DOCK9|23348,0.3364119115220859,1.470755172438965e-09,1.0668720137574836e-07
CARD6|84674,0.33612657381578637,1.5213176318232052e-09,1.0946838816006547e-07
DNA2|1763,-0.3361016897134928,1.5258062104583176e-09,1.0946838816006547e-07
FLJ35390|255031,0.3360962981579958,1.5267804272190068e-09,1.0946838816006547e-07
TRANK1|9881,0.3358756591176595,1.5671699616523556e-09,1.1193210072263171e-07
ZMAT1|84460,0.3357363429552236,1.5932043942853413e-09,1.1335557701869267e-07
C14orf139|79686,0.33567326841900513,1.6051287866202172e-09,1.1376809758602074e-07
NDUFAF4|29078,-0.33560151925739207,1.618798363677898e-09,1.1430070575474741e-07
HNRNPC|3183,-0.33548539344668876,1.6411620687002723e-09,1.152985500987693e-07
KCNE2|9992,-0.335463827224701,1.6453481839619743e-09,1.152985500987693e-07
RBPMS|11030,0.33508766254502986,1.7200508536584694e-09,1.200802419264578e-07
ODC1|4953,-0.3345103513718191,1.8411351492151984e-09,1.2805198397350649e-07
SLC34A2|10568,0.33447675783372277,1.8484298100127218e-09,1.2807963273110538e-07
TLR1|7096,0.33415741185428866,1.9191880485268232e-09,1.3246812999173784e-07
FUT2|2524,0.33412713619649814,1.926030969185203e-09,1.3246812999173784e-07
RASA3|22821,0.33369332334651364,2.0267179273049553e-09,1.38878789335989e-07
LIX1L|128077,0.33355106922840205,2.060832043376863e-09,1.4048227288165791e-07
ACTR3B|57180,-0.3335328208867201,2.0652482766124186e-09,1.4048227288165791e-07
DOCK10|55619,0.3333897372985321,2.100194969801107e-09,1.423380313474692e-07
SHB|6461,0.333330844923104,2.1147447476606426e-09,1.4280294532384775e-07
NFX1|4799,0.3332673904622554,2.1305309709251466e-09,1.4334768163072456e-07
KAT2B|8850,0.3331956413006423,2.1485183646888895e-09,1.440360506580241e-07
SESTD1|91404,0.33307910075490077,2.1780490486434263e-09,1.4549054256585766e-07
ADAMTS10|81794,0.33299905689252307,2.1985591976296135e-09,1.4633420896050869e-07
APOL1|8542,0.3326610478363688,2.2872528892985204e-09,1.5138145588873183e-07
HIVEP3|59269,0.33264819105018373,2.2906940821073585e-09,1.5138145588873183e-07
PDE5A|8654,0.33257436821337955,2.3105505302782277e-09,1.521522104513003e-07
MYOD1|4654,-0.33249692597870006,2.3315597743135254e-09,1.528041543555015e-07
FAM64A|54478,-0.3324773202144346,2.3369079072139163e-09,1.528041543555015e-07
PLSCR4|57088,0.3322081571746259,2.4115442543887455e-09,1.5713114668069826e-07
LOC554202|554202,0.332124704221872,2.435150506458328e-09,1.5757655357179748e-07
ACADL|33,0.33212399826779104,2.435351151055782e-09,1.5757655357179748e-07
GIPR|2696,0.33202295168625634,2.4642362524999878e-09,1.5889190003098878e-07
POU6F2|11281,-0.33133545477765164,2.6697666364961708e-09,1.715486728018474e-07
TMEM97|27346,-0.33127541807365535,2.6884835648719014e-09,1.7215565448162485e-07
C14orf104|55172,-0.3312277235442593,2.7034432916492996e-09,1.7251870077638313e-07
MAPKAPK5|8550,-0.33114353233149935,2.7300475553497614e-09,1.736198051467297e-07
ITGA2|3673,0.3311074503831737,2.7415268852065216e-09,1.7375479269039286e-07
ITGB4|3691,0.3310626589990453,2.755842169516064e-09,1.7406799009494322e-07
STL|7955,0.33100829980647273,2.773312626951613e-09,1.7457767960166594e-07
SNRPF|6636,-0.330972246760712,2.7849588279259412e-09,1.7471853187359705e-07
FZD1|8321,0.33060479151684363,2.906393103393921e-09,1.8172296272735726e-07
LOC84931|84931,-0.3305619298166136,2.9208875084150716e-09,1.8201637929955665e-07
SLCO2A1|6578,0.3301087684111252,3.078480133483953e-09,1.911952377217291e-07
PSMB6|5694,-0.32997978581423687,3.1248213153841945e-09,1.9328626124545233e-07
GLRX3|10539,-0.32991716082346473,3.1475644075810193e-09,1.9328626124545233e-07
NALCN|259232,0.32990983241797195,3.150236272629718e-09,1.9328626124545233e-07
RCAN1|1827,0.3298893735759036,3.157707001639184e-09,1.9328626124545233e-07
NCAPD2|9918,-0.32985287689253967,3.171076733990135e-09,1.9328626124545233e-07
CNGB3|54714,-0.3298432857085223,3.1745993365569713e-09,1.9328626124545233e-07
IRX3|79191,0.32968159132175223,3.234559467855135e-09,1.9611447485715447e-07
PPM1H|57460,-0.32966126930487927,3.24217252456362e-09,1.9611447485715447e-07
