gene,rho,pval,padj
MTAP|4507,0.32933819071010106,3.365561818272824e-09,2.0291715248482576e-07
KIAA1671|85379,0.32924238691627083,3.4030172096380546e-09,2.045114225986365e-07
TRIAP1|51499,-0.3290914233623565,3.462858641733665e-09,2.0743640315159405e-07
ZHX1|11244,0.32876502688727255,3.5957458661932798e-09,2.1470418242832544e-07
GLO1|2739,-0.3285012554029607,3.7067327128542367e-09,2.2062187973622813e-07
TRUB1|142940,-0.3282482670296428,3.816295593422992e-09,2.264172816928593e-07
C2orf68|388969,-0.3280496089463325,3.904521593830905e-09,2.3091390445044555e-07
TRA2B|6434,-0.32801145332281567,3.921691557535219e-09,2.311930546775524e-07
C12orf47|51275,-0.3279227000246353,3.9619137455455985e-09,2.3282512105943597e-07
NDUFA9|4704,-0.3277530733940008,4.0399013802457905e-09,2.3665920703837328e-07
RNFT2|84900,-0.3276983283689549,4.065386824403384e-09,2.3740324946280141e-07
TBC1D7|51256,-0.327441607380293,4.1869898972623744e-09,2.4373793853342416e-07
SLC25A13|10165,-0.32732382262943677,4.243953780793549e-09,2.462819428416757e-07
C1orf182|128229,-0.32708120263207446,4.363666150263801e-09,2.5244012588909277e-07
C10orf82|143379,-0.32686589711825065,4.472634540737174e-09,2.5794044540835196e-07
LMF2|91289,0.32669881692682995,4.559006793839762e-09,2.6210760421549344e-07
SERPINB8|5271,0.3265163335100105,4.655186957935777e-09,2.6663723246472635e-07
DDX39|10212,-0.3264702979207674,4.679759215126368e-09,2.6663723246472635e-07
TMEM71|137835,0.32646822424557626,4.680869024421152e-09,2.6663723246472635e-07
DPCD|25911,-0.3263803004174723,4.728160130772602e-09,2.685074422888294e-07
MRPL51|51258,-0.32615717296690666,4.8502585205424954e-09,2.746015266051041e-07
NID2|22795,0.32612855624926906,4.866137144293524e-09,2.746631208800327e-07
NFIB|4781,0.3260443650365092,4.913144921172669e-09,2.7647606420053475e-07
LYST|1130,0.325816675500523,5.042487329309536e-09,2.8289724986488845e-07
ZC3HC1|51530,-0.3255520745461347,5.19694143492908e-09,2.9068434471877415e-07
ARHGEF37|389337,0.3254264098295522,5.271889692618738e-09,2.935905017819147e-07
PGP|283871,-0.32538120371038554,5.29910634918216e-09,2.935905017819147e-07
UNG|7374,-0.3253687616592388,5.306621011653394e-09,2.935905017819147e-07
IL4R|3566,0.3253596374883978,5.312138319802011e-09,2.935905017819147e-07
HERC3|8916,0.32513982791813795,5.44674624336317e-09,3.0013672919659966e-07
DCTN2|10540,-0.3251136996107297,5.462964700080321e-09,3.001398061553005e-07
LDB2|9079,0.32489928159596676,5.5978366953558374e-09,3.0616774807296345e-07
MARS|4141,-0.32487895957909374,5.61078547810493e-09,3.0616774807296345e-07
TMEM93|83460,-0.32483790081030933,5.637035832706891e-09,3.0616774807296345e-07
ATP8B1|5205,0.32483541240007996,5.6386305784035275e-09,3.0616774807296345e-07
PLXNB2|23654,0.324765736913658,5.6834611905399226e-09,3.0770225745867746e-07
SLC16A7|9194,0.3247265957281719,5.7087965682384744e-09,3.081754426517107e-07
BCCIP|56647,-0.3246769836154776,5.7410667266526755e-09,3.0901915685200054e-07
TBPL1|9519,-0.32458408296691493,5.801969410400908e-09,3.113947166218059e-07
ITPRIPL2|162073,0.3244596624554471,5.884515909947567e-09,3.149148716072805e-07
WHAMML1|339005,0.3242208423063075,6.0461572037633025e-09,3.226354576835762e-07
SYNE2|23224,0.3241689331936506,6.081855311053805e-09,3.236104674105133e-07
KIAA0101|9768,-0.32407105572462924,6.149721824382714e-09,3.2628666936796284e-07
POTEG|404785,-0.32379874914195483,6.3424133045807766e-09,3.346835290812717e-07
NUP107|57122,-0.3237965011293235,6.3440281225959955e-09,3.346835290812717e-07
PLXNB3|5365,0.32368576687411715,6.424066459861649e-09,3.379459324635434e-07
OSTF1|26578,0.32365756489151776,6.444606382415626e-09,3.380687585351926e-07
NUP88|4927,-0.32357420314883434,6.505692266978016e-09,3.4031184619093455e-07
SFRS3|6428,-0.32353480332020285,6.534758356910436e-09,3.4087208620176066e-07
CX3CL1|6376,0.3234701046542396,6.582760777052731e-09,3.424141950416505e-07
PROM2|150696,0.3233017222287197,6.709295413682649e-09,3.4802127327398543e-07
C4A|720,0.3231909879735133,6.793788661085466e-09,3.510511486493276e-07
C9orf5|23731,0.3231515881448819,6.824099450453939e-09,3.510511486493276e-07
ITGB6|3694,0.3231511734098437,6.824419206376267e-09,3.510511486493276e-07
GYPC|2995,0.322775838200249,7.119821648970983e-09,3.652350497828485e-07
ARNTL|406,0.32269620907290963,7.1840649187326845e-09,3.6751538716492e-07
ARMCX3|51566,0.3226480998084754,7.22315000207863e-09,3.676624691804871e-07
VPS13D|55187,0.32261989782587597,7.2461575281967935e-09,3.676624691804871e-07
FMN1|342184,0.3225755546226338,7.2824767368947195e-09,3.676624691804871e-07
APOL2|23780,0.32254566025403353,7.307060995575563e-09,3.676624691804871e-07
TTLL11|158135,0.32254483078395707,7.30774427135181e-09,3.676624691804871e-07
KIAA1244|57221,0.3225340476729632,7.316632484406038e-09,3.676624691804871e-07
TMOD2|29767,0.3225232645619693,7.325531157607982e-09,3.676624691804871e-07
LSMD1|84316,-0.3224278755031773,7.404707606586637e-09,3.7035660729053597e-07
PXK|54899,0.32239054934973693,7.435914561030059e-09,3.7035660729053597e-07
ENGASE|64772,0.3223868167343929,7.4390422466004265e-09,3.7035660729053597e-07
KLHL9|55958,0.3222122132832997,7.586779446494353e-09,3.767018564743319e-07
DHDPSL|112817,-0.32210230849816973,7.681224802289652e-09,3.803742522093836e-07
IGFBP2|3485,-0.32203926877235944,7.735909561891084e-09,3.820634057561634e-07
TRPS1|7227,0.32196586067059335,7.80006329639176e-09,3.8421001436072933e-07
STX1B|112755,0.3219044798849359,7.854100849617509e-09,3.858482877708919e-07
DEPDC1B|55789,-0.3218613474409604,7.892289685667806e-09,3.86701370614383e-07
GINS1|9837,-0.3218314865182081,7.91883328586497e-09,3.869808792592434e-07
DDN|23109,-0.32180589923894676,7.941646708773929e-09,3.870771112386663e-07
JAK1|3716,0.3217435626901042,7.997491979559778e-09,3.8877860225242167e-07
GGTA1|2681,0.3216224600589422,8.107071879672378e-09,3.930765660718435e-07
TFDP2|7029,-0.32159508754641924,8.13204046076579e-09,3.9326039415734565e-07
C6orf141|135398,0.3212673215312915,8.436860901835539e-09,4.069415764859376e-07
DSCR4|10281,-0.32107245919338906,8.62329016431101e-09,4.148562133452214e-07
MAF|4094,0.32095307770724524,8.739467191131295e-09,4.193589295589358e-07
FLJ35024|401491,0.32087344857990574,8.8177991487575e-09,4.22027139671203e-07
DSCR9|257203,-0.32072995025667955,8.960677953598327e-09,4.2776295526560654e-07
EMG1|10436,-0.3206536390096459,9.037569264841321e-09,4.284499556138717e-07
CXCL17|284340,0.32065322427460774,9.0379888910713e-09,4.284499556138717e-07
PSTK|118672,-0.32064700324903433,9.044285546614847e-09,4.284499556138717e-07
ZNHIT3|9326,-0.3205113848915344,9.182611954797331e-09,4.338959389327899e-07
GBP2|2634,0.32025093128752835,9.454027485701202e-09,4.4558703149612015e-07
ADRB2|154,0.3201588601090422,9.55181743375515e-09,4.472084103437941e-07
ARHGAP1|392,0.3201563716988128,9.554473936984615e-09,4.472084103437941e-07
PARM1|25849,0.3201505654082777,9.560675223828016e-09,4.472084103437941e-07
ANKRD29|147463,0.32008213412697034,9.634055769234329e-09,4.4890165986307e-07
ARHGAP31|57514,0.32007176575101465,9.645221447784865e-09,4.4890165986307e-07
TMEM214|54867,0.32002697436688626,9.693601176142562e-09,4.489031766607665e-07
PARP10|84875,0.32002697436688626,9.693601176142562e-09,4.489031766607665e-07
RAE1|8480,-0.31986066561655757,9.875295298956894e-09,4.5617968582494907e-07
SNRPD1|6632,-0.31956869214964634,1.0202277062994548e-08,4.701148512650341e-07
COL6A4P2|646300,0.31949821825121466,1.028275588851376e-08,4.7265043774678346e-07
TAL1|6886,0.3194484189885608,1.0339994825523566e-08,4.7302761334478346e-07
DST|667,0.3194467600484079,1.0341906893806251e-08,4.7302761334478346e-07
COL27A1|85301,0.31942353488626724,1.0368711781150313e-08,4.730883974839344e-07
FAM136A|84908,-0.3191655696924906,1.0670991770179001e-08,4.855746162188936e-07
C17orf79|55352,-0.31914566241065573,1.069466979178931e-08,4.855746162188936e-07
ELL2|22936,0.3188333669268714,1.1072836587341917e-08,5.006100704027404e-07
MLPH|79083,0.31880806808953965,1.1104031533135568e-08,5.006100704027404e-07
ZBTB16|7704,0.31880591022943505,1.1106696230798549e-08,5.006100704027404e-07
SFRS13B|135295,-0.3182796956508396,1.1775308156870983e-08,5.283423550548903e-07
DOCK5|80005,0.3182684978048075,1.1789950783127169e-08,5.283423550548903e-07
SEMA3C|10512,0.31825522628358427,1.1807327805480854e-08,5.283423550548903e-07
FAM122A|116224,0.3182320011214436,1.1837797200883764e-08,5.284324375490662e-07
FAM129A|116496,0.31812997630203993,1.1972547801104743e-08,5.331659776175421e-07
UBE2N|7334,-0.3179470781501822,1.2217834344762799e-08,5.427875210101559e-07
ZNF189|7743,0.3177106791783933,1.254207830481866e-08,5.558625158006742e-07
PRAMEF18|391003,-0.3174590749926446,1.2896313729708561e-08,5.702012999064e-07
HS6ST3|266722,0.31734894452950907,1.305439303563657e-08,5.757951136738987e-07
PSRC1|84722,-0.31732787873811064,1.308484318634277e-08,5.757951136738987e-07
NCAPH|23397,-0.31729967675551124,1.3125716062664445e-08,5.762282441694533e-07
PRDM6|93166,0.3172227762967721,1.3237795322822294e-08,5.797779696811557e-07
C19orf35|374872,0.3169314249022098,1.3670880652103288e-08,5.973370675519013e-07
SGMS2|166929,0.3168762322814824,1.3754451771064334e-08,5.995778624147058e-07
RCL1|10171,0.3167360518385619,1.39689351087909e-08,6.075014636305551e-07
CYBRD1|79901,0.3166195112928204,1.4149706085703803e-08,6.139253318026159e-07
BEGAIN|57596,0.3165133391230345,1.431636112977584e-08,6.197082195336534e-07
CKS1B|1163,-0.31647103614913547,1.4383289965865903e-08,6.211574294561158e-07
PRKAG1|5571,-0.3163723292100376,1.4540635499172168e-08,6.264955944770932e-07
SLC23A2|9962,0.3160533979656417,1.506048827609408e-08,6.473918224237663e-07
PRICKLE2|166336,0.315912802787683,1.529531938531504e-08,6.559678544695157e-07
KIF13B|23303,0.31589123656569523,1.5331652298329785e-08,6.56011021152037e-07
BMP7|655,-0.3158203168741586,1.5451720806127753e-08,6.596286330340054e-07
STRAP|11171,-0.3156291240215364,1.577995926679537e-08,6.720959715238303e-07
GHR|2690,0.3155856422847411,1.5855543525839122e-08,6.737698930774199e-07
KCND2|3751,0.3154520321602138,1.608999367938626e-08,6.821716498315133e-07
NNMT|4837,0.31540599657097074,1.617154720954314e-08,6.833836930636436e-07
CCNB2|9133,-0.3153943839899004,1.6192182280452515e-08,6.833836930636436e-07
CDC6|990,-0.3150949452923011,1.6733146452508193e-08,7.046134458573177e-07
KCNN4|3783,0.31503812659206415,1.6837747700141798e-08,7.074139701168171e-07
STMN1|3925,-0.31500536252404426,1.689835214785562e-08,7.0835756069002e-07
CYLD|1540,0.31498296683198007,1.6939899202888894e-08,7.084998382829882e-07
ZDHHC21|340481,0.31489255459364673,1.7108632073938684e-08,7.139489834000929e-07
NIPA1|123606,0.3148402979788303,1.720689598720782e-08,7.164395930099758e-07
RRAGA|10670,0.31477269616759945,1.733482454618588e-08,7.201514358449033e-07
RNPS1|10921,-0.3147295637236239,1.7416927423306244e-08,7.219471925241004e-07
SH3GLB1|51100,0.31467606290369277,1.7519288770451758e-08,7.245728117311563e-07
MAGEA11|4110,-0.3144858919836829,1.7887862979121548e-08,7.381724789384158e-07
ARRDC5|645432,0.31443776122153005,1.7982327735458674e-08,7.404253349167795e-07
RPLP0|6175,-0.3142335406179055,1.8388534398075658e-08,7.554758490536835e-07
CSGALNACT1|55790,0.3141816987381272,1.8493053500176574e-08,7.580927229542583e-07
CT45A2|728911,-0.314109394953255,1.8639785141308466e-08,7.615543939719314e-07
SUN2|25777,0.31408091812383826,1.8697883578329885e-08,7.615543939719314e-07
ALOX5|240,0.3140618403120798,1.8736903965437866e-08,7.615543939719314e-07
DSG1|1828,-0.3140595772634944,1.8741537859190773e-08,7.615543939719314e-07
ZNF280A|129025,-0.31378188442517324,1.9318633885445843e-08,7.832904612505007e-07
UTP11L|51118,-0.31360894965033687,1.9686658681030467e-08,7.964733152652196e-07
TRIT1|54802,-0.313555863565444,1.9800984217436486e-08,7.990930785203338e-07
SNED1|25992,0.3135347120784944,1.984671426066172e-08,7.990930785203338e-07
RAB14|51552,0.31350941324116266,1.9901544987760694e-08,7.990930785203338e-07
GNA14|9630,0.31349928473751226,1.992353771431958e-08,7.990930785203338e-07
VENTX|27287,0.31338671665608037,2.0169550622455453e-08,8.05941547629252e-07
PTGDR|5729,0.31338146973923814,2.0181088834011965e-08,8.05941547629252e-07
EDEM1|9695,0.31329499522639975,2.0372171322745934e-08,8.118266555008412e-07
ADCY7|113,0.3132502038422713,2.0471832645711965e-08,8.140512467470475e-07
MYADM|91663,0.31322697868013066,2.0523694142589967e-08,8.143696586066146e-07
LHFP|10186,0.3130946782029365,2.0821548870400225e-08,8.244267857640345e-07
CHST6|4166,0.31283505406900697,2.1418237641921927e-08,8.462482404478515e-07
MED31|51003,-0.3128143173170957,2.146660238259723e-08,8.463583996705532e-07
RCN2|5955,-0.3125791625504214,2.2022492837607974e-08,8.664357881236866e-07
SGCB|6443,0.3125260764655285,2.214989511463806e-08,8.669594324381186e-07
FAM115C|285966,0.31252483226041383,2.2152889627013222e-08,8.669594324381186e-07
NT5E|4907,0.3125152933545346,2.217586054970955e-08,8.669594324381186e-07
ZEB1|6935,0.31221709886205,2.2905665981176545e-08,8.936097001480009e-07
CISH|1154,0.3117973870033652,2.3972296157274344e-08,9.332610893932591e-07
HMGA2|8091,-0.3117301999271725,2.4147435492486982e-08,9.381127135888771e-07
RAB11FIP4|84440,-0.31168540854304416,2.4264880877549904e-08,9.407073860043877e-07
PER2|8864,0.3116124151763163,2.4457456278105393e-08,9.461978397592023e-07
YARS2|51067,-0.3114660137078225,2.4848159964117418e-08,9.593146164940965e-07
ERH|2079,-0.3113673067687247,2.511497509999935e-08,9.676039161970703e-07
FHOD3|80206,0.31117860232633177,2.5632783936152115e-08,9.855088979178982e-07
TMEM199|147007,-0.3111392024977003,2.574219139060673e-08,9.87670442404064e-07
FKBP5|2289,0.31101021990081196,2.6103520333291033e-08,9.99468809462298e-07
CT45A1|541466,-0.31082822758823164,2.6621690475697884e-08,1.0172115064479623e-06
CAV2|858,0.3106738697848106,2.706895120732733e-08,1.03217746184819e-06
TBC1D8B|54885,0.3106518888277846,2.713322952229103e-08,1.0325083447314435e-06
ARHGEF10|9639,0.3104553044196654,2.77146868737365e-08,1.0524779861866804e-06
MRPS26|64949,-0.31039226469385506,2.7903680093762372e-08,1.0574925292676882e-06
IFFO1|25900,0.31037028373682907,2.7969871159551394e-08,1.0578421739976975e-06
KCNS3|3790,0.3102025555768355,2.8479965351029673e-08,1.0749450336760592e-06
SDHAF2|54949,-0.3100737481844974,2.887777923102658e-08,1.0877492095743682e-06
FLI1|2313,0.3098249071615617,2.9661556726969202e-08,1.115010340930806e-06
TEX19|400629,-0.30979285345472213,2.976399755036133e-08,1.1166008777984039e-06
RUVBL1|8607,-0.30975108432475745,2.9898000643099396e-08,1.1193666773031367e-06
POTEH|23784,-0.3097306131657522,2.99638883964256e-08,1.1195762726793227e-06
GGT5|2687,0.3096847267186413,3.011208654260914e-08,1.1228543114382564e-06
FAM60A|58516,-0.3095661124977086,3.04984575090553e-08,1.1349826772407955e-06
MYO5A|4644,0.3095287863442682,3.062102963300077e-08,1.1372650405696486e-06
TMEM130|222865,0.30927953058629437,3.1451814450633204e-08,1.1636219293685305e-06
EXOC3L|283849,0.30927828638117966,3.1456015538126135e-08,1.1636219293685305e-06
GPR19|2842,-0.309255061219039,3.153453533810484e-08,1.1642073980688008e-06
MAPRE3|22924,0.30919699831368735,3.173166346550975e-08,1.1691606955446746e-06
ATXN7|6314,0.3091746026216231,3.1808016044226245e-08,1.1696531840421414e-06
TGIF2|60436,-0.30912110180169194,3.199113240130396e-08,1.1740619144114914e-06
MEF2D|4209,0.30901119701656204,3.237049929321908e-08,1.185641364645125e-06
MRPS28|28957,-0.3089614288119749,3.254371303355282e-08,1.1896392736871572e-06
MRPL45|84311,-0.3088805554795208,3.282709509467911e-08,1.1976407778156995e-06
SFXN2|118980,-0.3088241515143221,3.3026144201082704e-08,1.2007737973815283e-06
NUP37|79023,-0.30881958942890153,3.304229458599682e-08,1.2007737973815283e-06
HAUS8|93323,-0.3083364231093681,3.4796616463290296e-08,1.262056968209572e-06
NDUFB8|4714,-0.30826633288790795,3.505845635082101e-08,1.2683487789097813e-06
PWP1|11137,-0.3082534761017229,3.5106692103372515e-08,1.2683487789097813e-06
CNTNAP3|79937,0.3082254367887619,3.521211152744989e-08,1.26968720595096e-06
ZNF492|57615,-0.30819831634163886,3.531436690844681e-08,1.270906576530731e-06
CXorf59|286464,-0.30796020340187835,3.6224540809851464e-08,1.3011406631314152e-06
HECW2|57520,0.3078723346015931,3.656609949600908e-08,1.3071624792322792e-06
IL13RA1|3597,0.30786818725121085,3.6582297414996105e-08,1.3071624792322792e-06
MTG1|92170,-0.3078627956957139,3.660336506197012e-08,1.3071624792322792e-06
ATP8B4|79895,0.30772634786813746,3.714045315958119e-08,1.3237969581063775e-06
SRP9|6726,-0.3074016103332064,3.844945378455345e-08,1.364054085030576e-06
SLC35E3|55508,-0.3073933156324419,3.848346559117126e-08,1.364054085030576e-06
RARRES1|5918,0.307391656692289,3.8490271435434664e-08,1.364054085030576e-06
MRVI1|10335,0.3073282022314404,3.875146858846516e-08,1.3706948032148535e-06
TMEM2|23670,0.3071382535839328,3.9543616256686826e-08,1.3959302938547684e-06
MINPP1|9562,-0.30710466004583653,3.968532869811821e-08,1.3959302938547684e-06
PTGFR|5737,0.307103454066021,3.969042515645222e-08,1.3959302938547684e-06
MRPS16|51021,-0.3069412544407754,4.0381664020552734e-08,1.4169422823507475e-06
GIMAP8|155038,0.30691263772313787,4.050481799502367e-08,1.4169422823507475e-06
RBPJL|11317,-0.3069098657982622,4.0516766393551257e-08,1.4169422823507475e-06
PDE4A|5141,0.30649541427468235,4.2342052354239726e-08,1.4779923161996835e-06
SECTM1|6398,0.30642325037803103,4.2667874670453876e-08,1.4865711681619672e-06
MRPL11|65003,-0.30637970319901725,4.286566041055865e-08,1.4906653816930227e-06
RG9MTD3|158234,0.30626191844816103,4.340506550684702e-08,1.5066019933871947e-06
COX15|1355,-0.3062386932860204,4.351219724245673e-08,1.5068649597295736e-06
POP5|51367,-0.3062208596793767,4.359463220573427e-08,1.5068649597295736e-06
RNF20|56254,0.3062075881581534,4.3656076916236434e-08,1.5068649597295736e-06
RAPH1|65059,0.30599690275873453,4.46427749198427e-08,1.5380636925073822e-06
TIMELESS|8914,-0.3058334971536735,4.542282711078307e-08,1.562040554531929e-06
KDR|3791,0.30576879848771016,4.573529981543494e-08,1.5698789603930253e-06
LMAN1|3998,0.30567340942891813,4.619978189792618e-08,1.5828965864289466e-06
SENP3|26168,-0.3055771909000497,4.6672911282733925e-08,1.5961619935918397e-06
TNKS1BP1|85456,0.305458576679117,4.72626001870611e-08,1.6133575100619938e-06
COL21A1|81578,0.30539658498232325,4.757364388383158e-08,1.6191294389852123e-06
KREMEN2|79412,-0.30539014539780973,4.7606067511358424e-08,1.6191294389852123e-06
GNB4|59345,0.305232960818322,4.840414220051165e-08,1.6426398161012943e-06
MSN|4478,0.30521927456206055,4.8474239053500766e-08,1.6426398161012943e-06
GABPB1|2553,-0.3051678474173205,4.873850950064388e-08,1.6485867421256046e-06
GPHA2|170589,-0.3051233856643887,4.8968106231220095e-08,1.6533413322068312e-06
NFIC|4782,0.3050235196240178,4.948761533477518e-08,1.6640762396754488e-06
ADCY4|196883,0.30501563965829154,4.9528832895610114e-08,1.6640762396754488e-06
FUT3|2525,0.3050106628378328,4.955488209695871e-08,1.6640762396754488e-06
TGOLN2|10618,0.3049310337104934,4.997347075964845e-08,1.6739173587486628e-06
KCNJ11|3767,-0.3049206653345377,5.0028224776817875e-08,1.6739173587486628e-06
ASCL1|429,-0.30476846112882444,5.0838684619738003e-08,1.6979754917059977e-06
KIFC3|3801,0.3045100776466939,5.224360854653893e-08,1.741766266982456e-06
STAMBPL1|57559,0.304477313578674,5.242441125516136e-08,1.7446618584378969e-06
ECM2|1842,0.30442878957920155,5.2693291420343896e-08,1.7504730262536423e-06
NLRP3|114548,0.3043776013609963,5.2978375837852033e-08,1.7568007844802005e-06
PRDX6|9588,-0.30426206609383466,5.3627308415717616e-08,1.7722235998965034e-06
PTMS|5763,-0.30426082188871995,5.3634338349048736e-08,1.7722235998965034e-06
MRTO4|51154,-0.3042359377864264,5.3775123783428535e-08,1.7737194469951473e-06
MYBL2|4605,-0.303908711841266,5.565993341522307e-08,1.8326329140437806e-06
RDH12|145226,-0.3038813210066297,5.582056121760129e-08,1.8346687111696566e-06
MSRB3|253827,0.30361010261374316,5.7435380211796525e-08,1.8801478761707987e-06
C3orf26|84319,-0.3036076142035138,5.745040256423254e-08,1.8801478761707987e-06
MRPL44|65080,-0.3035980752976346,5.750802335298943e-08,1.8801478761707987e-06
DDX52|11056,-0.3035275703411362,5.793564757407858e-08,1.8907996053614047e-06
AKT3|10000,0.30347780213654907,5.823934417006705e-08,1.897376528487974e-06
AAAS|8086,-0.3032936597795766,5.937642403472049e-08,1.931033615279789e-06
NAP1L1|4673,-0.30322564323330753,5.980181568318823e-08,1.9414680371272823e-06
C14orf49|161176,0.30320490648139625,5.993209169783011e-08,1.9423018199453844e-06
MBP|4155,0.3031862434046761,6.00495740264122e-08,1.9427187973353212e-06
SHROOM1|134549,0.3031447699008535,6.031144134700566e-08,1.947797331850252e-06
TMC4|147798,0.3030809007049667,6.071687159067061e-08,1.9574866413867244e-06
DUT|1854,-0.30293325503135815,6.166418289770178e-08,1.9845821081634697e-06
GAGE12D|100132399,-0.30278965385052126,6.259920398215228e-08,2.0077810068735823e-06
SYNPO|11346,0.3027893419730937,6.260124948733463e-08,2.0077810068735823e-06
BHLHE40|8553,0.3026155679920769,6.375105482999971e-08,2.041132910677749e-06
SLCO1A2|6579,-0.3024215529658171,6.505884257335497e-08,2.07941946056317e-06
LIMA1|51474,0.3022024918940037,6.656654453023722e-08,2.123953147640043e-06
PRNP|5621,0.3021659952106398,6.682098639920732e-08,2.1284146096625727e-06
NCRNA00188|125144,-0.3020287179129869,6.77864559407497e-08,2.1554700116776057e-06
MAGEA9B|728269,-0.3019764071743053,6.815788332406867e-08,2.1635758860306926e-06
RNF19A|25897,0.3019055416066338,6.866418761952856e-08,2.174009516180796e-06
UBE2C|11065,-0.3018976616409075,6.872071006990453e-08,2.174009516180796e-06
PPP1R13L|10848,0.30172596133508184,6.996349813785784e-08,2.208114334261047e-06
ABHD2|11057,0.3017135192839351,7.005439214322993e-08,2.208114334261047e-06
TP53TG3B|729355,-0.3016996986822224,7.01554904261722e-08,2.208114334261047e-06
POLDIP2|26073,-0.3015853661571232,7.0997248426728e-08,2.230827247520032e-06
NRAS|4893,-0.30153228007223026,7.139138891499708e-08,2.2394224529586078e-06
PPARA|5465,0.3013145441771616,7.303015734241998e-08,2.2869646236909595e-06
C3orf57|165679,0.3011534220072808,7.426610619433923e-08,2.3217535219341408e-06
TICAM2|353376,0.3010670722224302,7.493675667967632e-08,2.3387824731791413e-06
FYCO1|79443,0.30100681077879776,7.540824139107871e-08,2.3495487292488784e-06
SNHG6|641638,-0.30098565929184823,7.557440714459476e-08,2.3507818101760883e-06
SLC25A33|84275,-0.30091473960031156,7.61341301103054e-08,2.3642321005825606e-06
ABCC3|8714,0.30089607652359135,7.628208831192307e-08,2.3644982439775307e-06
SEPHS1|22929,-0.3008815607972535,7.639735844838549e-08,2.3644982439775307e-06
LENG8|114823,0.30080110219983763,7.703933443313478e-08,2.380400067260088e-06
IFT57|55081,-0.30062608401370616,7.845380019667558e-08,2.420078188791139e-06
TXNDC17|84817,-0.3005729979288132,7.888775636438974e-08,2.4294289149033454e-06
CDC7|8317,-0.30046599628895093,7.976948979241145e-08,2.4525156050415245e-06
TNC|3371,0.30037599878565585,8.051844847035029e-08,2.4714505588337273e-06
C10orf84|63877,-0.30033144590854155,8.089172021447614e-08,2.4788106342950857e-06
KIAA1908|114796,0.30030093174373684,8.11483346671299e-08,2.4825775531607943e-06
ITIH5L|347365,-0.30024692045671214,8.160447669233045e-08,2.4924262042377903e-06
APOL6|80830,0.3001694607366192,8.226296259750511e-08,2.5062697957132033e-06
ACTL8|81569,-0.30016188289014173,8.232765618659419e-08,2.5062697957132033e-06
TMEFF1|8577,-0.3001391850788287,8.252172539025686e-08,2.508066187392913e-06
PIGU|128869,-0.3001076652159235,8.279195548691919e-08,2.5121676689413224e-06
MLF1|4291,-0.3000404781397309,8.33708209409844e-08,2.525181426044761e-06
STK33|65975,-0.30002637714843117,8.349280536303087e-08,2.525181426044761e-06
