column_name,zero_proportion,zero_count,total_count
TCGA-04-1348-01A-01R-1565-13,0.0928,464,5000
TCGA-04-1357-01A-01R-1565-13,0.1196,598,5000
TCGA-04-1362-01A-01R-1565-13,0.0882,441,5000
TCGA-04-1364-01A-01R-1565-13,0.1044,522,5000
TCGA-04-1365-01A-01R-1565-13,0.0984,492,5000
TCGA-04-1514-01A-01R-1566-13,0.0844,422,5000
TCGA-04-1519-01A-01R-1565-13,0.119,595,5000
TCGA-09-0364-01A-02R-1564-13,0.1072,536,5000
TCGA-09-0366-01A-01R-1564-13,0.0822,411,5000
TCGA-09-0367-01A-01R-1564-13,0.134,670,5000
TCGA-09-0369-01A-01R-1564-13,0.1074,537,5000
TCGA-09-1659-01B-01R-1564-13,0.115,575,5000
TCGA-09-1662-01A-01R-1566-13,0.1076,538,5000
TCGA-09-1666-01A-01R-1566-13,0.1226,613,5000
TCGA-09-1667-01C-01R-1566-13,0.1126,563,5000
TCGA-09-1668-01B-01R-1566-13,0.1016,508,5000
TCGA-09-1669-01A-01R-1566-13,0.1022,511,5000
TCGA-09-1670-01A-01R-1566-13,0.1018,509,5000
TCGA-09-1673-01A-01R-1566-13,0.1052,526,5000
TCGA-09-1674-01A-01R-1566-13,0.0706,353,5000
TCGA-09-2044-01B-01R-1568-13,0.1136,568,5000
TCGA-09-2045-01A-01R-1568-13,0.1312,656,5000
TCGA-09-2048-01A-01R-1568-13,0.1054,527,5000
TCGA-09-2051-01A-01R-1568-13,0.0926,463,5000
TCGA-09-2054-01A-01R-1568-13,0.1158,579,5000
TCGA-09-2056-01B-01R-1568-13,0.128,640,5000
TCGA-10-0928-01A-02R-1564-13,0.1054,527,5000
TCGA-10-0936-01A-01R-1564-13,0.0966,483,5000
TCGA-13-0730-01A-01R-1564-13,0.1048,524,5000
TCGA-13-0799-01A-01R-1564-13,0.0934,467,5000
TCGA-13-0800-01A-01R-1564-13,0.0886,443,5000
TCGA-13-0801-01A-01R-1564-13,0.1252,626,5000
TCGA-13-0890-01A-01R-1564-13,0.0926,463,5000
TCGA-13-0893-01B-01R-1565-13,0.1092,546,5000
TCGA-13-0897-01A-01R-1564-13,0.1408,704,5000
TCGA-13-0899-01A-01R-1564-13,0.1016,508,5000
TCGA-13-0913-01A-01R-1564-13,0.0882,441,5000
TCGA-13-0916-01A-01R-1564-13,0.081,405,5000
TCGA-13-0920-01A-01R-1564-13,0.1136,568,5000
TCGA-13-0924-01A-01R-1564-13,0.1224,612,5000
TCGA-13-1403-01A-01R-1565-13,0.1112,556,5000
TCGA-13-1405-01A-01R-1565-13,0.0986,493,5000
TCGA-13-1410-01A-01R-1565-13,0.1074,537,5000
TCGA-13-1411-01A-01R-1565-13,0.1068,534,5000
TCGA-13-1481-01A-01R-1565-13,0.0896,448,5000
TCGA-13-1489-02A-01R-1565-13,0.1024,512,5000
TCGA-13-1497-01A-01R-1565-13,0.1136,568,5000
TCGA-13-1498-01A-01R-1565-13,0.1054,527,5000
TCGA-13-1505-01A-01R-1565-13,0.0934,467,5000
TCGA-13-1506-01A-01R-1565-13,0.119,595,5000
TCGA-13-1507-01A-01R-1565-13,0.1296,648,5000
TCGA-13-1511-01A-01R-1565-13,0.1116,558,5000
TCGA-13-1512-01A-01R-1565-13,0.1348,674,5000
TCGA-13-2060-01A-01R-1568-13,0.1278,639,5000
TCGA-13-A5FT-01A-11R-A406-31,0.0898,449,5000
TCGA-20-1682-01A-01R-1564-13,0.1168,584,5000
TCGA-20-1683-01A-01R-1566-13,0.1026,513,5000
TCGA-20-1684-01A-01R-1566-13,0.094,470,5000
TCGA-20-1685-01A-01R-1566-13,0.09,450,5000
TCGA-20-1687-01A-01R-1566-13,0.1404,702,5000
TCGA-23-1023-01R-01R-1564-13,0.0922,461,5000
TCGA-23-1026-01B-01R-1569-13,0.1296,648,5000
TCGA-23-1027-01A-02R-1564-13,0.1178,589,5000
TCGA-23-1029-01B-01R-1567-13,0.0852,426,5000
TCGA-23-1109-01A-01R-1564-13,0.1164,582,5000
TCGA-23-1111-01A-01R-1567-13,0.1072,536,5000
TCGA-23-1114-01B-01R-1566-13,0.0752,376,5000
TCGA-23-1120-01A-02R-1565-13,0.0944,472,5000
TCGA-23-1122-01A-01R-1565-13,0.0816,408,5000
TCGA-23-1123-01A-01R-1565-13,0.0916,458,5000
TCGA-23-1809-01A-01R-1566-13,0.0876,438,5000
TCGA-23-2077-01A-01R-1568-13,0.109,545,5000
TCGA-23-2078-01A-01R-1568-13,0.0756,378,5000
TCGA-23-2081-01A-01R-1568-13,0.099,495,5000
TCGA-23-2084-01A-02R-1568-13,0.1188,594,5000
TCGA-24-0975-01A-02R-1565-13,0.103,515,5000
TCGA-24-1103-01A-01R-1565-13,0.1192,596,5000
TCGA-24-1413-01A-01R-1565-13,0.1114,557,5000
TCGA-24-1416-01A-01R-1565-13,0.1278,639,5000
TCGA-24-1417-01A-01R-1565-13,0.1028,514,5000
TCGA-24-1418-01A-01R-1565-13,0.102,510,5000
TCGA-24-1419-01A-01R-1565-13,0.1236,618,5000
TCGA-24-1423-01A-01R-1565-13,0.0878,439,5000
TCGA-24-1424-01A-01R-1565-13,0.088,440,5000
TCGA-24-1425-01A-02R-1566-13,0.0946,473,5000
TCGA-24-1427-01A-01R-1565-13,0.0976,488,5000
TCGA-24-1428-01A-01R-1564-13,0.0942,471,5000
TCGA-24-1430-01A-01R-1566-13,0.0994,497,5000
TCGA-24-1434-01A-01R-1566-13,0.099,495,5000
TCGA-24-1435-01A-01R-1566-13,0.1148,574,5000
TCGA-24-1436-01A-01R-1566-13,0.101,505,5000
TCGA-24-1463-01A-01R-1566-13,0.08,400,5000
TCGA-24-1467-01A-01R-1566-13,0.1228,614,5000
TCGA-24-1469-01A-01R-1566-13,0.0786,393,5000
TCGA-24-1474-01A-01R-1566-13,0.1094,547,5000
TCGA-24-1544-01A-01R-1566-13,0.1342,671,5000
TCGA-24-1545-01A-01R-1566-13,0.0936,468,5000
TCGA-24-1546-01A-01R-1566-13,0.1098,549,5000
TCGA-24-1548-01A-01R-1566-13,0.0918,459,5000
TCGA-24-1549-01A-01R-1566-13,0.1078,539,5000
TCGA-24-1550-01A-01R-1566-13,0.077,385,5000
TCGA-24-1551-01A-01R-1566-13,0.1126,563,5000
TCGA-24-1552-01A-01R-1566-13,0.1376,688,5000
TCGA-24-1553-01A-01R-1566-13,0.1158,579,5000
TCGA-24-1555-01A-01R-1566-13,0.1142,571,5000
TCGA-24-1556-01A-01R-1566-13,0.0866,433,5000
TCGA-24-1557-01A-01R-1566-13,0.1106,553,5000
TCGA-24-1558-01A-01R-1566-13,0.103,515,5000
TCGA-24-1560-01A-01R-1566-13,0.1016,508,5000
TCGA-24-1562-01A-01R-1566-13,0.1074,537,5000
TCGA-24-1563-01A-01R-1566-13,0.1084,542,5000
TCGA-24-1564-01A-01R-1566-13,0.1104,552,5000
TCGA-24-1567-01A-01R-1566-13,0.1082,541,5000
TCGA-24-1603-01A-01R-1566-13,0.099,495,5000
TCGA-24-1604-01A-01R-1566-13,0.1086,543,5000
TCGA-24-1616-01A-01R-1566-13,0.1362,681,5000
TCGA-24-1842-01A-01R-1567-13,0.1228,614,5000
TCGA-24-1843-01A-01R-1567-13,0.1018,509,5000
TCGA-24-1844-01A-01R-1567-13,0.096,480,5000
TCGA-24-1846-01A-01R-1567-13,0.1098,549,5000
TCGA-24-1847-01A-01R-1566-13,0.0978,489,5000
TCGA-24-1849-01A-01R-1567-13,0.0868,434,5000
TCGA-24-1850-01A-01R-1567-13,0.1068,534,5000
TCGA-24-1924-01A-01R-1567-13,0.1106,553,5000
TCGA-24-1928-01A-01R-1567-13,0.1024,512,5000
TCGA-24-1930-01A-01R-1567-13,0.1044,522,5000
TCGA-24-2019-01A-02R-1568-13,0.074,370,5000
TCGA-24-2020-01A-01R-1567-13,0.1028,514,5000
TCGA-24-2023-01A-01R-1567-13,0.1206,603,5000
TCGA-24-2024-01A-02R-1568-13,0.0976,488,5000
TCGA-24-2026-01A-01R-1567-13,0.1164,582,5000
TCGA-24-2027-01A-01R-1567-13,0.0758,379,5000
TCGA-24-2033-01A-01R-1568-13,0.1256,628,5000
TCGA-24-2035-01A-01R-1568-13,0.1062,531,5000
TCGA-24-2036-01A-01R-1568-13,0.083,415,5000
TCGA-24-2038-01A-01R-1568-13,0.1358,679,5000
TCGA-24-2254-01A-01R-1568-13,0.1036,518,5000
TCGA-24-2261-01A-01R-1568-13,0.0982,491,5000
TCGA-24-2262-01A-01R-1568-13,0.131,655,5000
TCGA-24-2267-01A-01R-1568-13,0.1122,561,5000
TCGA-24-2271-01A-01R-1568-13,0.116,580,5000
TCGA-24-2281-01A-01R-1568-13,0.1106,553,5000
TCGA-24-2288-01A-01R-1568-13,0.0968,484,5000
TCGA-24-2289-01A-01R-1568-13,0.0944,472,5000
TCGA-24-2290-01A-01R-1568-13,0.1312,656,5000
TCGA-24-2293-01A-01R-1568-13,0.081,405,5000
TCGA-24-2297-01A-01R-1568-13,0.077,385,5000
TCGA-24-2298-01A-01R-1569-13,0.0994,497,5000
TCGA-25-1312-01A-01R-1565-13,0.0946,473,5000
TCGA-25-1313-01A-01R-1565-13,0.1024,512,5000
TCGA-25-1314-01A-01R-1565-13,0.0942,471,5000
TCGA-25-1315-01A-01R-1565-13,0.0822,411,5000
TCGA-25-1316-01A-01R-1565-13,0.1214,607,5000
TCGA-25-1317-01A-01R-1565-13,0.0844,422,5000
TCGA-25-1318-01A-01R-1565-13,0.106,530,5000
TCGA-25-1319-01A-01R-1565-13,0.098,490,5000
TCGA-25-1320-01A-01R-1565-13,0.087,435,5000
TCGA-25-1321-01A-01R-1565-13,0.0966,483,5000
TCGA-25-1322-01A-01R-1565-13,0.0828,414,5000
TCGA-25-1323-01A-01R-1565-13,0.0888,444,5000
TCGA-25-1324-01A-01R-1565-13,0.0766,383,5000
TCGA-25-1326-01A-01R-1565-13,0.0986,493,5000
TCGA-25-1328-01A-01R-1565-13,0.1158,579,5000
TCGA-25-1329-01A-01R-1565-13,0.096,480,5000
TCGA-25-1623-01A-01R-1566-13,0.0964,482,5000
TCGA-25-1625-01A-01R-1566-13,0.097,485,5000
TCGA-25-1626-01A-01R-1566-13,0.088,440,5000
TCGA-25-1627-01A-01R-1566-13,0.107,535,5000
TCGA-25-1628-01A-01R-1566-13,0.0826,413,5000
TCGA-25-1630-01A-01R-1566-13,0.1178,589,5000
TCGA-25-1631-01A-01R-1569-13,0.1044,522,5000
TCGA-25-1632-01A-01R-1566-13,0.1018,509,5000
TCGA-25-1633-01A-01R-1566-13,0.0984,492,5000
TCGA-25-1634-01A-01R-1566-13,0.153,765,5000
TCGA-25-1635-01A-01R-1566-13,0.1142,571,5000
TCGA-25-1870-01A-01R-1567-13,0.1054,527,5000
TCGA-25-1871-01A-01R-1567-13,0.0864,432,5000
TCGA-25-2042-01A-01R-1568-13,0.0994,497,5000
TCGA-25-2391-01A-01R-1569-13,0.1064,532,5000
TCGA-25-2392-01A-01R-1569-13,0.0928,464,5000
TCGA-25-2393-01A-01R-1569-13,0.1036,518,5000
TCGA-25-2396-01A-01R-1569-13,0.117,585,5000
TCGA-25-2397-01A-01R-1569-13,0.1246,623,5000
TCGA-25-2398-01A-01R-1569-13,0.1042,521,5000
TCGA-25-2399-01A-01R-1569-13,0.0836,418,5000
TCGA-25-2400-01A-01R-1569-13,0.1076,538,5000
TCGA-25-2401-01A-01R-1569-13,0.1252,626,5000
TCGA-25-2404-01A-01R-1569-13,0.0992,496,5000
TCGA-25-2409-01A-01R-1569-13,0.1044,522,5000
TCGA-29-1688-01A-01R-1566-13,0.1432,716,5000
TCGA-29-1690-01A-01R-1566-13,0.1106,553,5000
TCGA-29-1691-01A-01R-1566-13,0.1066,533,5000
TCGA-29-1693-01A-01R-1567-13,0.1194,597,5000
TCGA-29-1694-01A-01R-1567-13,0.0944,472,5000
TCGA-29-1695-01A-01R-1567-13,0.1148,574,5000
TCGA-29-1696-01A-01R-1567-13,0.1182,591,5000
TCGA-29-1697-01A-01R-1567-13,0.0836,418,5000
TCGA-29-1698-01A-01R-1567-13,0.088,440,5000
TCGA-29-1699-01A-01R-1567-13,0.0782,391,5000
TCGA-29-1701-01A-01R-1567-13,0.1134,567,5000
TCGA-29-1702-01A-01R-1567-13,0.092,460,5000
TCGA-29-1703-01A-01R-1567-13,0.114,570,5000
TCGA-29-1705-01A-01R-1567-13,0.1136,568,5000
TCGA-29-1710-01A-02R-1567-13,0.1056,528,5000
TCGA-29-1711-01A-01R-1567-13,0.1456,728,5000
TCGA-29-1761-01A-01R-1567-13,0.1188,594,5000
TCGA-29-1762-01A-01R-1567-13,0.0994,497,5000
TCGA-29-1763-01A-02R-1567-13,0.077,385,5000
TCGA-29-1770-01A-01R-1567-13,0.115,575,5000
TCGA-29-1770-02A-01R-1567-13,0.0972,486,5000
TCGA-29-1776-01A-01R-1567-13,0.12,600,5000
TCGA-29-1778-01A-01R-1567-13,0.113,565,5000
TCGA-29-1781-01A-01R-1567-13,0.1242,621,5000
TCGA-29-1783-01A-01R-1567-13,0.101,505,5000
TCGA-29-1784-01A-02R-1567-13,0.1092,546,5000
TCGA-29-1785-01A-01R-1567-13,0.138,690,5000
TCGA-29-2414-01A-02R-1569-13,0.1154,577,5000
TCGA-29-2414-02A-01R-1569-13,0.0958,479,5000
TCGA-29-2425-01A-01R-1569-13,0.133,665,5000
TCGA-29-2427-01A-01R-1569-13,0.1418,709,5000
TCGA-29-2428-01A-01R-1569-13,0.126,630,5000
TCGA-29-A5NZ-01A-11R-A406-31,0.0956,478,5000
TCGA-30-1718-01A-01R-1567-13,0.1262,631,5000
TCGA-30-1855-01A-01R-1567-13,0.0826,413,5000
TCGA-30-1857-01A-02R-1569-13,0.116,580,5000
TCGA-30-1860-01A-01R-1568-13,0.1314,657,5000
TCGA-30-1861-01A-01R-1568-13,0.1172,586,5000
TCGA-30-1862-01A-02R-1568-13,0.1202,601,5000
TCGA-30-1891-01A-01R-1568-13,0.1404,702,5000
TCGA-31-1944-01A-01R-1568-13,0.1124,562,5000
TCGA-31-1946-01A-01R-1568-13,0.1018,509,5000
TCGA-31-1951-01A-01R-1568-13,0.098,490,5000
TCGA-31-1953-01A-01R-1568-13,0.1046,523,5000
TCGA-31-1956-01A-01R-1568-13,0.1248,624,5000
TCGA-31-1959-01A-01R-1568-13,0.1038,519,5000
TCGA-36-1568-01A-01R-1566-13,0.1068,534,5000
TCGA-36-1569-01A-01R-1566-13,0.0976,488,5000
TCGA-36-1570-01A-01R-1566-13,0.0958,479,5000
TCGA-36-1571-01A-01R-1566-13,0.0926,463,5000
TCGA-36-1574-01A-01R-1566-13,0.125,625,5000
TCGA-36-1575-01A-01R-1566-13,0.0678,339,5000
TCGA-36-1576-01A-01R-1566-13,0.1046,523,5000
TCGA-36-1577-01A-01R-1566-13,0.0924,462,5000
TCGA-36-1578-01A-01R-1566-13,0.1026,513,5000
TCGA-36-1580-01A-01R-1566-13,0.0974,487,5000
TCGA-36-1581-01A-01R-1566-13,0.0952,476,5000
TCGA-3P-A9WA-01A-11R-A406-31,0.084,420,5000
TCGA-57-1582-01A-01R-1566-13,0.1208,604,5000
TCGA-57-1583-01A-01R-1566-13,0.1166,583,5000
TCGA-57-1584-01A-01R-1566-13,0.1166,583,5000
TCGA-57-1585-01A-01R-1566-13,0.1,500,5000
TCGA-57-1993-01A-01R-1568-13,0.097,485,5000
TCGA-57-1994-01A-01R-1568-13,0.0836,418,5000
TCGA-59-2348-01A-01R-1569-13,0.1164,582,5000
TCGA-59-2350-01A-01R-1569-13,0.109,545,5000
TCGA-59-2351-01A-01R-1569-13,0.1174,587,5000
TCGA-59-2352-01A-01R-1569-13,0.0998,499,5000
TCGA-59-2354-01A-01R-1569-13,0.0762,381,5000
TCGA-59-2355-01A-01R-1569-13,0.1006,503,5000
TCGA-59-2363-01A-01R-1569-13,0.101,505,5000
TCGA-59-A5PD-01A-11R-A406-31,0.0952,476,5000
TCGA-5X-AA5U-01A-11R-A406-31,0.097,485,5000
TCGA-61-1721-01A-01R-1569-13,0.138,690,5000
TCGA-61-1724-01A-01R-1568-13,0.113,565,5000
TCGA-61-1725-01A-01R-1567-13,0.1272,636,5000
TCGA-61-1728-01A-01R-1568-13,0.0882,441,5000
TCGA-61-1733-01A-01R-1567-13,0.1212,606,5000
TCGA-61-1736-01B-01R-1568-13,0.1034,517,5000
TCGA-61-1737-01A-01R-1567-13,0.1118,559,5000
TCGA-61-1738-01A-01R-1567-13,0.1224,612,5000
TCGA-61-1740-01A-01R-1567-13,0.1038,519,5000
TCGA-61-1741-01A-02R-1567-13,0.0874,437,5000
TCGA-61-1743-01A-01R-1568-13,0.1002,501,5000
TCGA-61-1900-01A-01R-1567-13,0.09,450,5000
TCGA-61-1907-01A-01R-1567-13,0.1352,676,5000
TCGA-61-1910-01A-01R-1567-13,0.1516,758,5000
TCGA-61-1914-01A-01R-1567-13,0.112,560,5000
TCGA-61-1917-01A-01R-1568-13,0.1106,553,5000
TCGA-61-1918-01A-01R-1568-13,0.1126,563,5000
TCGA-61-1919-01A-01R-1568-13,0.1208,604,5000
TCGA-61-1995-01A-01R-1568-13,0.0938,469,5000
TCGA-61-1998-01A-01R-1568-13,0.126,630,5000
TCGA-61-2000-01A-01R-1568-13,0.1238,619,5000
TCGA-61-2002-01A-01R-1568-13,0.1066,533,5000
TCGA-61-2003-01A-01R-1568-13,0.1024,512,5000
TCGA-61-2008-01A-02R-1568-13,0.1148,574,5000
TCGA-61-2008-02A-01R-1568-13,0.1046,523,5000
TCGA-61-2009-01A-01R-1568-13,0.1208,604,5000
TCGA-61-2012-01A-01R-1568-13,0.088,440,5000
TCGA-61-2016-01A-01R-1568-13,0.0852,426,5000
TCGA-61-2088-01A-01R-1568-13,0.1038,519,5000
TCGA-61-2092-01A-01R-1568-13,0.1396,698,5000
TCGA-61-2094-01A-01R-1568-13,0.0982,491,5000
TCGA-61-2095-01A-01R-1568-13,0.072,360,5000
TCGA-61-2097-01A-02R-1568-13,0.1306,653,5000
TCGA-61-2098-01A-01R-1568-13,0.0838,419,5000
TCGA-61-2101-01A-01R-1568-13,0.0956,478,5000
TCGA-61-2102-01A-01R-1568-13,0.1154,577,5000
TCGA-61-2104-01A-01R-1568-13,0.112,560,5000
TCGA-61-2109-01A-01R-1568-13,0.113,565,5000
TCGA-61-2110-01A-01R-1568-13,0.1076,538,5000
TCGA-61-2111-01A-01R-1568-13,0.1182,591,5000
TCGA-61-2113-01A-01R-1568-13,0.0988,494,5000
TCGA-OY-A56P-01A-12R-A406-31,0.096,480,5000
TCGA-OY-A56Q-01A-11R-A406-31,0.1144,572,5000
TCGA-VG-A8LO-01A-11R-A406-31,0.0872,436,5000
TCGA-WR-A838-01A-12R-A406-31,0.0928,464,5000
