row_index,zero_proportion,zero_count,total_count
0,0.9055374592833876,278,307
1,0,0,307
2,0,0,307
3,0.003257328990228013,1,307
4,0,0,307
5,0.996742671009772,306,307
6,0,0,307
7,0.2671009771986971,82,307
8,0.9348534201954397,287,307
9,1,307,307
10,0.2931596091205212,90,307
11,0.18566775244299674,57,307
12,0.15960912052117263,49,307
13,0.6840390879478827,210,307
14,0.36482084690553745,112,307
15,0.9641693811074918,296,307
16,1,307,307
17,0.996742671009772,306,307
18,0.3289902280130293,101,307
19,0,0,307
20,0,0,307
21,0.4364820846905538,134,307
22,0,0,307
23,1,307,307
24,0.9055374592833876,278,307
25,0.5993485342019544,184,307
26,0.6612377850162866,203,307
27,0,0,307
28,0,0,307
29,0,0,307
30,0.8599348534201955,264,307
31,0.11726384364820847,36,307
32,0,0,307
33,0.029315960912052116,9,307
34,0,0,307
35,0,0,307
36,0.3550488599348534,109,307
37,0.758957654723127,233,307
38,0,0,307
39,0.4560260586319218,140,307
40,0,0,307
41,0.5374592833876222,165,307
42,0.3811074918566775,117,307
43,0.5830618892508144,179,307
44,0.003257328990228013,1,307
45,0,0,307
46,0,0,307
47,0,0,307
48,0,0,307
49,0.029315960912052116,9,307
50,0,0,307
51,0,0,307
52,0,0,307
53,0,0,307
54,0,0,307
55,0,0,307
56,0,0,307
57,0,0,307
58,0,0,307
59,0.05211726384364821,16,307
60,0,0,307
61,0.05211726384364821,16,307
62,0.003257328990228013,1,307
63,0,0,307
64,0,0,307
65,0,0,307
66,0,0,307
67,0,0,307
68,0,0,307
69,0.016286644951140065,5,307
70,0,0,307
71,0.029315960912052116,9,307
72,0.009771986970684038,3,307
73,0,0,307
74,0.4495114006514658,138,307
75,0,0,307
76,0,0,307
77,0.1758957654723127,54,307
78,0,0,307
79,0,0,307
80,0,0,307
81,0,0,307
82,0,0,307
83,0.11726384364820847,36,307
84,0.7035830618892508,216,307
85,0.6058631921824105,186,307
86,0,0,307
87,0.009771986970684038,3,307
88,0,0,307
89,0,0,307
90,0,0,307
91,0.0749185667752443,23,307
92,0.009771986970684038,3,307
93,0,0,307
94,0.5895765472312704,181,307
95,0,0,307
96,0,0,307
97,0.035830618892508145,11,307
98,0,0,307
99,0,0,307
100,0,0,307
101,0,0,307
102,0,0,307
103,0,0,307
104,0,0,307
105,0,0,307
106,0,0,307
107,0.029315960912052116,9,307
108,0.08469055374592833,26,307
109,0,0,307
110,0,0,307
111,0.016286644951140065,5,307
112,0,0,307
113,0,0,307
114,0,0,307
115,0,0,307
116,0,0,307
117,0,0,307
118,0,0,307
119,0,0,307
120,0,0,307
121,0,0,307
122,0,0,307
123,0,0,307
124,0,0,307
125,0,0,307
126,0,0,307
127,0,0,307
128,0,0,307
129,0,0,307
130,0,0,307
131,0,0,307
132,0,0,307
133,0.006514657980456026,2,307
134,0.003257328990228013,1,307
135,0.2703583061889251,83,307
136,0,0,307
137,0,0,307
138,0,0,307
139,0,0,307
140,0,0,307
141,0,0,307
142,0,0,307
143,0,0,307
144,0,0,307
145,0,0,307
146,0,0,307
147,0,0,307
148,0.14332247557003258,44,307
149,0,0,307
150,0,0,307
151,0,0,307
152,0,0,307
153,0.009771986970684038,3,307
154,0,0,307
155,0,0,307
156,0,0,307
157,0,0,307
158,0,0,307
159,0,0,307
160,0,0,307
161,0,0,307
162,0,0,307
163,0,0,307
164,0.10749185667752444,33,307
165,0,0,307
166,0,0,307
167,0.15960912052117263,49,307
168,0.9641693811074918,296,307
169,0.8794788273615635,270,307
170,0,0,307
171,0,0,307
172,0.006514657980456026,2,307
173,0.6286644951140065,193,307
174,0,0,307
175,0,0,307
176,0,0,307
177,0,0,307
178,0,0,307
179,0,0,307
180,0.7003257328990228,215,307
181,0,0,307
182,0,0,307
183,0,0,307
184,0,0,307
185,0.8859934853420195,272,307
186,0,0,307
187,0,0,307
188,0,0,307
189,0,0,307
190,0.06514657980456026,20,307
191,0,0,307
192,0,0,307
193,0,0,307
194,0,0,307
195,0,0,307
196,0,0,307
197,0.003257328990228013,1,307
198,0,0,307
199,0,0,307
200,0,0,307
201,0,0,307
202,0,0,307
203,0,0,307
204,0.6123778501628665,188,307
205,0,0,307
206,0,0,307
207,0.04560260586319218,14,307
208,0.029315960912052116,9,307
209,0.029315960912052116,9,307
210,0.04560260586319218,14,307
211,0,0,307
212,0,0,307
213,0,0,307
214,0,0,307
215,0,0,307
216,0,0,307
217,0.07166123778501629,22,307
218,0.04560260586319218,14,307
219,0.9315960912052117,286,307
220,0.9511400651465798,292,307
221,0,0,307
222,0.9511400651465798,292,307
223,0.02280130293159609,7,307
224,0,0,307
225,0,0,307
226,0.003257328990228013,1,307
227,0.09771986970684039,30,307
228,0,0,307
229,0.09120521172638436,28,307
230,0,0,307
231,0.15960912052117263,49,307
232,0,0,307
233,0,0,307
234,0,0,307
235,0.8306188925081434,255,307
236,0.8371335504885994,257,307
237,0.6872964169381107,211,307
238,0.09446254071661238,29,307
239,0.9576547231270358,294,307
240,0,0,307
241,0.08469055374592833,26,307
242,0.4560260586319218,140,307
243,0,0,307
244,0,0,307
245,0,0,307
246,0,0,307
247,0,0,307
248,0,0,307
249,0,0,307
250,0,0,307
251,0,0,307
252,0,0,307
253,0,0,307
254,0.8892508143322475,273,307
255,0.8241042345276873,253,307
256,0,0,307
257,0.003257328990228013,1,307
258,0,0,307
259,0,0,307
260,0,0,307
261,0,0,307
262,0,0,307
263,0.003257328990228013,1,307
264,0,0,307
265,0,0,307
266,0.9283387622149837,285,307
267,0.23452768729641693,72,307
268,0,0,307
269,0,0,307
270,0,0,307
271,0,0,307
272,0,0,307
273,0,0,307
274,0.8566775244299675,263,307
275,0,0,307
276,0.15309446254071662,47,307
277,0.1498371335504886,46,307
278,0.019543973941368076,6,307
279,0.009771986970684038,3,307
280,0.03908794788273615,12,307
281,0,0,307
282,0.7068403908794788,217,307
283,0.8957654723127035,275,307
284,0.8631921824104235,265,307
285,0,0,307
286,0,0,307
287,0.8175895765472313,251,307
288,0.8827361563517915,271,307
289,0,0,307
290,0.9837133550488599,302,307
291,0,0,307
292,0,0,307
293,0.009771986970684038,3,307
294,0,0,307
295,0,0,307
296,0,0,307
297,0,0,307
298,0,0,307
299,0.009771986970684038,3,307
300,0,0,307
301,0.003257328990228013,1,307
302,0.23452768729641693,72,307
303,0,0,307
304,0.31596091205211724,97,307
305,0,0,307
306,0,0,307
307,0,0,307
308,0,0,307
309,0,0,307
310,0,0,307
311,0.003257328990228013,1,307
312,0,0,307
313,0,0,307
314,0,0,307
315,0.003257328990228013,1,307
316,0,0,307
317,0.006514657980456026,2,307
318,0,0,307
319,0,0,307
320,0,0,307
321,0.10749185667752444,33,307
322,0,0,307
323,0,0,307
324,0,0,307
325,0,0,307
326,0,0,307
327,0,0,307
328,0,0,307
329,0,0,307
330,0,0,307
331,0.30293159609120524,93,307
332,0,0,307
333,0.12052117263843648,37,307
334,0,0,307
335,0,0,307
336,0,0,307
337,0,0,307
338,0,0,307
339,0.19218241042345277,59,307
340,0,0,307
341,0.07166123778501629,22,307
342,0.14006514657980457,43,307
343,0,0,307
344,0,0,307
345,0,0,307
346,0,0,307
347,0.7785016286644951,239,307
348,0.07166123778501629,22,307
349,0.22149837133550487,68,307
350,0.5798045602605864,178,307
351,0,0,307
352,0.18566775244299674,57,307
353,0.742671009771987,228,307
354,0,0,307
355,0,0,307
356,0.8892508143322475,273,307
357,0.31596091205211724,97,307
358,0,0,307
359,0,0,307
360,0,0,307
361,0,0,307
362,0,0,307
363,0,0,307
364,0,0,307
365,0,0,307
366,0,0,307
367,0,0,307
368,0,0,307
369,0,0,307
370,0,0,307
371,0,0,307
372,0,0,307
373,0,0,307
374,0.498371335504886,153,307
375,0,0,307
376,0.019543973941368076,6,307
377,0,0,307
378,0,0,307
379,0,0,307
380,0.009771986970684038,3,307
381,0,0,307
382,0.20846905537459284,64,307
383,0,0,307
384,0,0,307
385,0,0,307
386,0,0,307
387,0,0,307
388,0,0,307
389,0,0,307
390,0,0,307
391,0,0,307
392,0,0,307
393,0,0,307
394,0,0,307
395,0,0,307
396,0.12052117263843648,37,307
397,0,0,307
398,0,0,307
399,0,0,307
400,0,0,307
401,0,0,307
402,0,0,307
403,0,0,307
404,0.9218241042345277,283,307
405,0.6547231270358306,201,307
406,0,0,307
407,0,0,307
408,0,0,307
409,0,0,307
410,0,0,307
411,0,0,307
412,0,0,307
413,0,0,307
414,0,0,307
415,0,0,307
416,0,0,307
417,0,0,307
418,0.6091205211726385,187,307
419,0,0,307
420,0,0,307
421,0.09771986970684039,30,307
422,0,0,307
423,0,0,307
424,0,0,307
425,0,0,307
426,0,0,307
427,0,0,307
428,0,0,307
429,0,0,307
430,0,0,307
431,0,0,307
432,0,0,307
433,0,0,307
434,0,0,307
435,0,0,307
436,0,0,307
437,0,0,307
438,0,0,307
439,0.019543973941368076,6,307
440,0.08794788273615635,27,307
441,0,0,307
442,0.15960912052117263,49,307
443,0,0,307
444,0.019543973941368076,6,307
445,0.5895765472312704,181,307
446,0,0,307
447,0.009771986970684038,3,307
448,0.4006514657980456,123,307
449,0,0,307
450,0.9446254071661238,290,307
451,0.6547231270358306,201,307
452,0,0,307
453,0,0,307
454,0,0,307
455,0,0,307
456,0,0,307
457,0,0,307
458,0,0,307
459,0,0,307
460,0,0,307
461,0,0,307
462,0,0,307
463,0,0,307
464,0.23127035830618892,71,307
465,0.4820846905537459,148,307
466,0.49185667752442996,151,307
467,0,0,307
468,0,0,307
469,0,0,307
470,0,0,307
471,0,0,307
472,0.003257328990228013,1,307
473,0,0,307
474,0,0,307
475,0,0,307
476,0.019543973941368076,6,307
477,0,0,307
478,0,0,307
479,0.3583061889250814,110,307
480,0,0,307
481,0.43973941368078173,135,307
482,0.05863192182410423,18,307
483,0,0,307
484,0,0,307
485,0,0,307
486,0,0,307
487,0.009771986970684038,3,307
488,0,0,307
489,0,0,307
490,0,0,307
491,0,0,307
492,0,0,307
493,0.1791530944625407,55,307
494,0,0,307
495,0,0,307
496,0,0,307
497,0.6742671009771987,207,307
498,0,0,307
499,0,0,307
500,0,0,307
501,0,0,307
502,0,0,307
503,0,0,307
504,0,0,307
505,0,0,307
506,0,0,307
507,0.6351791530944625,195,307
508,0,0,307
509,0,0,307
510,0.14006514657980457,43,307
511,0.36482084690553745,112,307
512,0,0,307
513,0.013029315960912053,4,307
514,0.003257328990228013,1,307
515,0,0,307
516,0.6872964169381107,211,307
517,0.6905537459283387,212,307
518,0.7035830618892508,216,307
519,0.02280130293159609,7,307
520,0,0,307
521,0.003257328990228013,1,307
522,0.009771986970684038,3,307
523,0,0,307
524,0,0,307
525,0,0,307
526,0,0,307
527,0,0,307
528,0,0,307
529,0,0,307
530,0.1465798045602606,45,307
531,0.16612377850162866,51,307
532,0,0,307
533,0,0,307
534,0,0,307
535,0,0,307
536,0,0,307
537,0,0,307
538,0,0,307
539,0.006514657980456026,2,307
540,0,0,307
541,0,0,307
542,0.013029315960912053,4,307
543,0,0,307
544,0,0,307
545,0,0,307
546,0,0,307
547,0,0,307
548,0,0,307
549,0,0,307
550,0.016286644951140065,5,307
551,0,0,307
552,0,0,307
553,0.11400651465798045,35,307
554,0,0,307
555,0,0,307
556,0,0,307
557,0,0,307
558,0,0,307
559,0,0,307
560,0,0,307
561,0.24429967426710097,75,307
562,0.05537459283387622,17,307
563,0,0,307
564,0,0,307
565,0,0,307
566,0,0,307
567,0,0,307
568,0,0,307
569,0,0,307
570,0,0,307
571,0,0,307
572,0,0,307
573,0,0,307
574,0,0,307
575,0,0,307
576,0,0,307
577,0,0,307
578,0.003257328990228013,1,307
579,0.4820846905537459,148,307
580,0.0749185667752443,23,307
581,0,0,307
582,0.1237785016286645,38,307
583,0.006514657980456026,2,307
584,0,0,307
585,0.003257328990228013,1,307
586,0.10097719869706841,31,307
587,0,0,307
588,0,0,307
589,0.02280130293159609,7,307
590,0.5765472312703583,177,307
591,0,0,307
592,0.003257328990228013,1,307
593,0,0,307
594,0,0,307
595,0.048859934853420196,15,307
596,0.05211726384364821,16,307
597,0,0,307
598,0.016286644951140065,5,307
599,0.08469055374592833,26,307
600,0,0,307
601,0,0,307
602,0,0,307
603,0.3289902280130293,101,307
604,0,0,307
605,0.36156351791530944,111,307
606,0.1758957654723127,54,307
607,0.19218241042345277,59,307
608,0.7817589576547231,240,307
609,0,0,307
610,0.9087947882736156,279,307
611,0.04234527687296417,13,307
612,0,0,307
613,0,0,307
614,0.026058631921824105,8,307
615,0,0,307
616,0.8501628664495114,261,307
617,1,307,307
618,0,0,307
619,0.22149837133550487,68,307
620,0.009771986970684038,3,307
621,0,0,307
622,0,0,307
623,0,0,307
624,0,0,307
625,0,0,307
626,0,0,307
627,0,0,307
628,0,0,307
629,0,0,307
630,0,0,307
631,0,0,307
632,0.4755700325732899,146,307
633,0,0,307
634,0,0,307
635,0,0,307
636,0.8501628664495114,261,307
637,0,0,307
638,0.026058631921824105,8,307
639,0.2931596091205212,90,307
640,0,0,307
641,0.003257328990228013,1,307
642,0,0,307
643,0,0,307
644,0,0,307
645,0,0,307
646,0,0,307
647,0,0,307
648,0,0,307
649,0,0,307
650,0,0,307
651,0,0,307
652,0,0,307
653,0,0,307
654,0,0,307
655,0,0,307
656,0,0,307
657,0.254071661237785,78,307
658,0,0,307
659,0,0,307
660,0.3550488599348534,109,307
661,0,0,307
662,0.4788273615635179,147,307
663,0.013029315960912053,4,307
664,0.23127035830618892,71,307
665,0,0,307
666,0,0,307
667,0,0,307
668,0,0,307
669,0,0,307
670,0,0,307
671,0.2671009771986971,82,307
672,0,0,307
673,0,0,307
674,0,0,307
675,0,0,307
676,0,0,307
677,0.016286644951140065,5,307
678,0,0,307
679,0,0,307
680,0,0,307
681,0,0,307
682,0,0,307
683,0,0,307
684,0,0,307
685,0,0,307
686,0,0,307
687,0,0,307
688,0,0,307
689,0,0,307
690,0,0,307
691,0,0,307
692,0,0,307
693,0.08143322475570032,25,307
694,0.048859934853420196,15,307
695,0.31596091205211724,97,307
696,0.10097719869706841,31,307
697,0,0,307
698,0,0,307
699,0.003257328990228013,1,307
700,0.38762214983713356,119,307
701,0,0,307
702,0,0,307
703,0,0,307
704,0,0,307
705,0.029315960912052116,9,307
706,0.8925081433224755,274,307
707,0.5342019543973942,164,307
708,0.16938110749185667,52,307
709,0,0,307
710,0.1465798045602606,45,307
711,0,0,307
712,0.13029315960912052,40,307
713,0.5798045602605864,178,307
714,0,0,307
715,0,0,307
716,0,0,307
717,0,0,307
718,0,0,307
719,0,0,307
720,0,0,307
721,0,0,307
722,0,0,307
723,0,0,307
724,0,0,307
725,0,0,307
726,0,0,307
727,0,0,307
728,0,0,307
729,0,0,307
730,0,0,307
731,0.2703583061889251,83,307
732,0.003257328990228013,1,307
733,0,0,307
734,0,0,307
735,0,0,307
736,0,0,307
737,0.05863192182410423,18,307
738,0,0,307
739,0,0,307
740,0,0,307
741,0,0,307
742,0.7947882736156352,244,307
743,0,0,307
744,0,0,307
745,0,0,307
746,0,0,307
747,0,0,307
748,0.003257328990228013,1,307
749,0.06188925081433225,19,307
750,0.09120521172638436,28,307
751,0,0,307
752,0,0,307
753,0,0,307
754,0,0,307
755,0,0,307
756,0,0,307
757,0,0,307
758,0.21498371335504887,66,307
759,0.8273615635179153,254,307
760,0,0,307
761,0,0,307
762,0,0,307
763,0,0,307
764,0.20521172638436483,63,307
765,0,0,307
766,0.5407166123778502,166,307
767,0,0,307
768,0.03257328990228013,10,307
769,0,0,307
770,0,0,307
771,0,0,307
772,0.28013029315960913,86,307
773,0,0,307
774,0,0,307
775,0,0,307
776,0,0,307
777,0,0,307
778,0,0,307
779,0.9185667752442996,282,307
780,0.006514657980456026,2,307
781,0.013029315960912053,4,307
782,0,0,307
783,0,0,307
784,0,0,307
785,0,0,307
786,0,0,307
787,0.9771986970684039,300,307
788,0,0,307
789,0,0,307
790,0,0,307
791,0,0,307
792,0,0,307
793,0,0,307
794,0,0,307
795,0,0,307
796,0,0,307
797,0,0,307
798,0,0,307
799,0,0,307
800,0,0,307
801,0,0,307
802,0,0,307
803,0.003257328990228013,1,307
804,0,0,307
805,0,0,307
806,0,0,307
807,0,0,307
808,0,0,307
809,0,0,307
810,0,0,307
811,0,0,307
812,0,0,307
813,0,0,307
814,0,0,307
815,0,0,307
816,0,0,307
817,0,0,307
818,0,0,307
819,0,0,307
820,0,0,307
821,0,0,307
822,0.006514657980456026,2,307
823,0,0,307
824,0.8631921824104235,265,307
825,0,0,307
826,0,0,307
827,0,0,307
828,0,0,307
829,0,0,307
830,0,0,307
831,0,0,307
832,0,0,307
833,0,0,307
834,0,0,307
835,0,0,307
836,0,0,307
837,0,0,307
838,0,0,307
839,0,0,307
840,0,0,307
841,0.7752442996742671,238,307
842,0.8957654723127035,275,307
843,0.4364820846905538,134,307
844,0,0,307
845,0.7915309446254072,243,307
846,0.016286644951140065,5,307
847,0.006514657980456026,2,307
848,0,0,307
849,0,0,307
850,0,0,307
851,0,0,307
852,0,0,307
853,0.013029315960912053,4,307
854,0.23127035830618892,71,307
855,0.18892508143322476,58,307
856,0.495114006514658,152,307
857,0,0,307
858,0,0,307
859,0.8078175895765473,248,307
860,0.41368078175895767,127,307
861,0,0,307
862,0,0,307
863,0.4169381107491857,128,307
864,0.6221498371335505,191,307
865,0,0,307
866,0,0,307
867,0,0,307
868,0,0,307
869,0.8469055374592834,260,307
870,0,0,307
871,0,0,307
872,0,0,307
873,0,0,307
874,0,0,307
875,0,0,307
876,0,0,307
877,0,0,307
878,0,0,307
879,0,0,307
880,0,0,307
881,0.5244299674267101,161,307
882,0,0,307
883,0.5146579804560261,158,307
884,0.1563517915309446,48,307
885,0,0,307
886,0.048859934853420196,15,307
887,0,0,307
888,0.06840390879478828,21,307
889,0,0,307
890,0.003257328990228013,1,307
891,0.23778501628664495,73,307
892,0.755700325732899,232,307
893,0.06188925081433225,19,307
894,0.3322475570032573,102,307
895,0,0,307
896,0.11400651465798045,35,307
897,0,0,307
898,0,0,307
899,0,0,307
900,0,0,307
901,0,0,307
902,0,0,307
903,0,0,307
904,0.009771986970684038,3,307
905,0,0,307
906,0,0,307
907,0,0,307
908,0,0,307
909,0,0,307
910,0,0,307
911,0,0,307
912,0,0,307
913,0,0,307
914,0,0,307
915,0,0,307
916,0,0,307
917,0,0,307
918,0.34527687296416937,106,307
919,0,0,307
920,0.03257328990228013,10,307
921,0.8859934853420195,272,307
922,0,0,307
923,0,0,307
924,0,0,307
925,0,0,307
926,0,0,307
927,0,0,307
928,0,0,307
929,0,0,307
930,0,0,307
931,0,0,307
932,0,0,307
933,0,0,307
934,0,0,307
935,0,0,307
936,0,0,307
937,0,0,307
938,0,0,307
939,0,0,307
940,0,0,307
941,0,0,307
942,0,0,307
943,0,0,307
944,0,0,307
945,0,0,307
946,0.2931596091205212,90,307
947,0,0,307
948,0,0,307
949,0,0,307
950,0,0,307
951,0,0,307
952,0,0,307
953,0,0,307
954,0,0,307
955,0,0,307
956,0.14332247557003258,44,307
957,0,0,307
958,0,0,307
959,0,0,307
960,0,0,307
961,0,0,307
962,0,0,307
963,0,0,307
964,0,0,307
965,0,0,307
966,0,0,307
967,0,0,307
968,0,0,307
969,0,0,307
970,0,0,307
971,0.3941368078175896,121,307
972,0,0,307
973,0,0,307
974,0,0,307
975,0,0,307
976,0,0,307
977,0,0,307
978,0,0,307
979,0,0,307
980,0,0,307
981,0,0,307
982,0,0,307
983,0.10749185667752444,33,307
984,0,0,307
985,0,0,307
986,0,0,307
987,0,0,307
988,0,0,307
989,0,0,307
990,0,0,307
991,0,0,307
992,0.31596091205211724,97,307
993,0,0,307
994,0.16938110749185667,52,307
995,0,0,307
996,0,0,307
997,0,0,307
998,0.1498371335504886,46,307
999,0,0,307
1000,0,0,307
1001,0,0,307
1002,0,0,307
1003,0,0,307
1004,0,0,307
1005,0,0,307
1006,0,0,307
1007,0,0,307
1008,0.6579804560260586,202,307
1009,0,0,307
1010,0,0,307
1011,0,0,307
1012,0,0,307
1013,0,0,307
1014,0,0,307
1015,0,0,307
1016,0.019543973941368076,6,307
1017,0,0,307
1018,0,0,307
1019,0,0,307
1020,0.003257328990228013,1,307
1021,0.02280130293159609,7,307
1022,0,0,307
1023,0,0,307
1024,0,0,307
1025,0,0,307
1026,0,0,307
1027,0,0,307
1028,0,0,307
1029,0,0,307
1030,0,0,307
1031,0,0,307
1032,0.5667752442996743,174,307
1033,0,0,307
1034,0.003257328990228013,1,307
1035,0,0,307
1036,0,0,307
1037,0,0,307
1038,0,0,307
1039,0,0,307
1040,0,0,307
1041,0,0,307
1042,0,0,307
1043,0,0,307
1044,0,0,307
1045,0,0,307
1046,0.38436482084690554,118,307
1047,0.5863192182410424,180,307
1048,0,0,307
1049,0,0,307
1050,0,0,307
1051,0,0,307
1052,0,0,307
1053,0,0,307
1054,0.05863192182410423,18,307
1055,0,0,307
1056,0,0,307
1057,0,0,307
1058,0.02280130293159609,7,307
1059,0.5602605863192183,172,307
1060,0,0,307
1061,0.13029315960912052,40,307
1062,0.003257328990228013,1,307
1063,0,0,307
1064,0,0,307
1065,0.7003257328990228,215,307
1066,0.2964169381107492,91,307
1067,0.3583061889250814,110,307
1068,0.003257328990228013,1,307
1069,0,0,307
1070,0,0,307
1071,0,0,307
1072,0.254071661237785,78,307
1073,0,0,307
1074,0,0,307
1075,0,0,307
1076,0.24104234527687296,74,307
1077,0.13680781758957655,42,307
1078,0,0,307
