row_index,zero_proportion,zero_count,total_count
1079,0.31596091205211724,97,307
1080,0,0,307
1081,0,0,307
1082,0,0,307
1083,0.5863192182410424,180,307
1084,0.9674267100977199,297,307
1085,0.019543973941368076,6,307
1086,0,0,307
1087,0,0,307
1088,0.752442996742671,231,307
1089,0,0,307
1090,0.9315960912052117,286,307
1091,0.7850162866449512,241,307
1092,0,0,307
1093,0.003257328990228013,1,307
1094,0,0,307
1095,0.511400651465798,157,307
1096,0.6254071661237784,192,307
1097,0,0,307
1098,0,0,307
1099,0,0,307
1100,0,0,307
1101,0,0,307
1102,0,0,307
1103,0,0,307
1104,0.34201954397394135,105,307
1105,0,0,307
1106,0.7817589576547231,240,307
1107,0.7003257328990228,215,307
1108,0,0,307
1109,0,0,307
1110,0.009771986970684038,3,307
1111,0.003257328990228013,1,307
1112,0.08143322475570032,25,307
1113,0,0,307
1114,0,0,307
1115,0.04560260586319218,14,307
1116,0,0,307
1117,0,0,307
1118,0.5830618892508144,179,307
1119,0,0,307
1120,0,0,307
1121,0,0,307
1122,0.24429967426710097,75,307
1123,0.3778501628664495,116,307
1124,0.06188925081433225,19,307
1125,0,0,307
1126,0,0,307
1127,0,0,307
1128,0,0,307
1129,0,0,307
1130,0,0,307
1131,0,0,307
1132,0,0,307
1133,0,0,307
1134,0,0,307
1135,0.03908794788273615,12,307
1136,0.006514657980456026,2,307
1137,0,0,307
1138,0,0,307
1139,0,0,307
1140,0.06188925081433225,19,307
1141,0.8990228013029316,276,307
1142,0,0,307
1143,0,0,307
1144,0,0,307
1145,0,0,307
1146,0,0,307
1147,0,0,307
1148,0,0,307
1149,0.31921824104234525,98,307
1150,0,0,307
1151,0,0,307
1152,0,0,307
1153,0,0,307
1154,0,0,307
1155,0,0,307
1156,0,0,307
1157,0,0,307
1158,0,0,307
1159,0,0,307
1160,0,0,307
1161,0,0,307
1162,0,0,307
1163,0,0,307
1164,0,0,307
1165,0,0,307
1166,0,0,307
1167,0,0,307
1168,0,0,307
1169,0,0,307
1170,0,0,307
1171,0,0,307
1172,0,0,307
1173,0,0,307
1174,0,0,307
1175,0,0,307
1176,0,0,307
1177,0,0,307
1178,0,0,307
1179,0,0,307
1180,0,0,307
1181,0,0,307
1182,0,0,307
1183,0,0,307
1184,0.9250814332247557,284,307
1185,0.02280130293159609,7,307
1186,0,0,307
1187,0,0,307
1188,0,0,307
1189,0.006514657980456026,2,307
1190,0,0,307
1191,0,0,307
1192,0,0,307
1193,0,0,307
1194,0.18566775244299674,57,307
1195,0,0,307
1196,0,0,307
1197,0,0,307
1198,0.09120521172638436,28,307
1199,0.5472312703583062,168,307
1200,0,0,307
1201,0.013029315960912053,4,307
1202,0.016286644951140065,5,307
1203,0.5472312703583062,168,307
1204,0,0,307
1205,0,0,307
1206,0,0,307
1207,0.8241042345276873,253,307
1208,0,0,307
1209,0,0,307
1210,0,0,307
1211,0,0,307
1212,0,0,307
1213,0.04234527687296417,13,307
1214,0,0,307
1215,0,0,307
1216,0,0,307
1217,0.2931596091205212,90,307
1218,0.25732899022801303,79,307
1219,0,0,307
1220,0,0,307
1221,0,0,307
1222,0,0,307
1223,0,0,307
1224,0,0,307
1225,0,0,307
1226,0,0,307
1227,0,0,307
1228,0,0,307
1229,0,0,307
1230,0,0,307
1231,0,0,307
1232,0,0,307
1233,0.3778501628664495,116,307
1234,0,0,307
1235,0,0,307
1236,0,0,307
1237,0,0,307
1238,0,0,307
1239,0,0,307
1240,0,0,307
1241,0,0,307
1242,0,0,307
1243,0.08794788273615635,27,307
1244,0,0,307
1245,0,0,307
1246,0,0,307
1247,0.03908794788273615,12,307
1248,0,0,307
1249,0,0,307
1250,0,0,307
1251,0,0,307
1252,0,0,307
1253,0,0,307
1254,0,0,307
1255,0,0,307
1256,0,0,307
1257,0,0,307
1258,0,0,307
1259,0,0,307
1260,0,0,307
1261,0.8403908794788274,258,307
1262,0,0,307
1263,0,0,307
1264,0,0,307
1265,0,0,307
1266,0.026058631921824105,8,307
1267,0,0,307
1268,0,0,307
1269,0.003257328990228013,1,307
1270,0,0,307
1271,0.06840390879478828,21,307
1272,0,0,307
1273,0,0,307
1274,0,0,307
1275,0,0,307
1276,0,0,307
1277,0,0,307
1278,0,0,307
1279,0.03257328990228013,10,307
1280,0,0,307
1281,0,0,307
1282,0,0,307
1283,0,0,307
1284,0,0,307
1285,0,0,307
1286,0,0,307
1287,0,0,307
1288,0.990228013029316,304,307
1289,0,0,307
1290,0,0,307
1291,0,0,307
1292,0,0,307
1293,0,0,307
1294,0,0,307
1295,0.8729641693811075,268,307
1296,0,0,307
1297,0,0,307
1298,0,0,307
1299,0,0,307
1300,0,0,307
1301,0,0,307
1302,0.009771986970684038,3,307
1303,0,0,307
1304,0,0,307
1305,0,0,307
1306,0,0,307
1307,0,0,307
1308,0.003257328990228013,1,307
1309,0.08469055374592833,26,307
1310,0,0,307
1311,0.7687296416938111,236,307
1312,0.6026058631921825,185,307
1313,0.5960912052117264,183,307
1314,0,0,307
1315,0,0,307
1316,0,0,307
1317,0.019543973941368076,6,307
1318,0,0,307
1319,0,0,307
1320,0,0,307
1321,0.36156351791530944,111,307
1322,0,0,307
1323,0,0,307
1324,0,0,307
1325,0.12052117263843648,37,307
1326,0.003257328990228013,1,307
1327,0,0,307
1328,0.10749185667752444,33,307
1329,0,0,307
1330,0,0,307
1331,0,0,307
1332,0.006514657980456026,2,307
1333,0,0,307
1334,0,0,307
1335,0,0,307
1336,0,0,307
1337,0,0,307
1338,0,0,307
1339,0.6254071661237784,192,307
1340,0,0,307
1341,0,0,307
1342,0,0,307
1343,0,0,307
1344,0,0,307
1345,0.5798045602605864,178,307
1346,0,0,307
1347,0,0,307
1348,0,0,307
1349,0,0,307
1350,0,0,307
1351,0,0,307
1352,0,0,307
1353,0,0,307
1354,0,0,307
1355,0,0,307
1356,0,0,307
1357,0,0,307
1358,0.18566775244299674,57,307
1359,0,0,307
1360,0,0,307
1361,0,0,307
1362,0,0,307
1363,0,0,307
1364,0,0,307
1365,0,0,307
1366,0,0,307
1367,0,0,307
1368,0,0,307
1369,0.4201954397394137,129,307
1370,0.7654723127035831,235,307
1371,0,0,307
1372,0,0,307
1373,0.003257328990228013,1,307
1374,0,0,307
1375,0.3127035830618892,96,307
1376,0,0,307
1377,0,0,307
1378,0,0,307
1379,0,0,307
1380,0,0,307
1381,0,0,307
1382,0,0,307
1383,0.46579804560260585,143,307
1384,0.006514657980456026,2,307
1385,0,0,307
1386,0,0,307
1387,0,0,307
1388,0.6840390879478827,210,307
1389,0.6384364820846905,196,307
1390,0.03257328990228013,10,307
1391,0.009771986970684038,3,307
1392,0.9739413680781759,299,307
1393,0,0,307
1394,0,0,307
1395,0,0,307
1396,0,0,307
1397,0,0,307
1398,0,0,307
1399,0,0,307
1400,0,0,307
1401,0,0,307
1402,0,0,307
1403,0,0,307
1404,0,0,307
1405,0,0,307
1406,0,0,307
1407,0,0,307
1408,0,0,307
1409,0,0,307
1410,0.006514657980456026,2,307
1411,0,0,307
1412,0,0,307
1413,0,0,307
1414,0,0,307
1415,0,0,307
1416,0,0,307
1417,0,0,307
1418,0,0,307
1419,0,0,307
1420,0,0,307
1421,0.006514657980456026,2,307
1422,0,0,307
1423,0,0,307
1424,0,0,307
1425,0,0,307
1426,0.5798045602605864,178,307
1427,0.03257328990228013,10,307
1428,0,0,307
1429,0,0,307
1430,0,0,307
1431,0,0,307
1432,0,0,307
1433,0,0,307
1434,0,0,307
1435,0.06840390879478828,21,307
1436,0,0,307
1437,0,0,307
1438,0,0,307
1439,0,0,307
1440,0,0,307
1441,0,0,307
1442,0,0,307
1443,0.013029315960912053,4,307
1444,0,0,307
1445,0,0,307
1446,0,0,307
1447,0,0,307
1448,0,0,307
1449,0,0,307
1450,0,0,307
1451,0,0,307
1452,0,0,307
1453,0,0,307
1454,0,0,307
1455,0,0,307
1456,0,0,307
1457,0,0,307
1458,0.13029315960912052,40,307
1459,0,0,307
1460,0,0,307
1461,0,0,307
1462,0.013029315960912053,4,307
1463,0,0,307
1464,0,0,307
1465,0.993485342019544,305,307
1466,0,0,307
1467,0,0,307
1468,0,0,307
1469,0.990228013029316,304,307
1470,0,0,307
1471,0,0,307
1472,0.02280130293159609,7,307
1473,0,0,307
1474,0,0,307
1475,0,0,307
1476,0,0,307
1477,0,0,307
1478,0,0,307
1479,0,0,307
1480,0.7654723127035831,235,307
1481,0,0,307
1482,0.09771986970684039,30,307
1483,0.003257328990228013,1,307
1484,0,0,307
1485,0,0,307
1486,0,0,307
1487,0.1758957654723127,54,307
1488,0.20195439739413681,62,307
1489,0,0,307
1490,0,0,307
1491,0,0,307
1492,0.19543973941368079,60,307
1493,0.029315960912052116,9,307
1494,0,0,307
1495,0,0,307
1496,0.003257328990228013,1,307
1497,0.9869706840390879,303,307
1498,0,0,307
1499,0,0,307
1500,0.24104234527687296,74,307
1501,0,0,307
1502,0,0,307
1503,0,0,307
1504,0,0,307
1505,0.05537459283387622,17,307
1506,0.9185667752442996,282,307
1507,0,0,307
1508,0,0,307
1509,0.03257328990228013,10,307
1510,0.23778501628664495,73,307
1511,0,0,307
1512,0,0,307
1513,0,0,307
1514,0,0,307
1515,0,0,307
1516,0,0,307
1517,0,0,307
1518,0,0,307
1519,0,0,307
1520,0,0,307
1521,0,0,307
1522,0,0,307
1523,0.1237785016286645,38,307
1524,0.996742671009772,306,307
1525,0,0,307
1526,0,0,307
1527,0.5798045602605864,178,307
1528,0.15309446254071662,47,307
1529,0,0,307
1530,0,0,307
1531,0,0,307
1532,0,0,307
1533,0,0,307
1534,0,0,307
1535,0,0,307
1536,0,0,307
1537,0,0,307
1538,0,0,307
1539,0,0,307
1540,0.9283387622149837,285,307
1541,0.7980456026058632,245,307
1542,0,0,307
1543,0,0,307
1544,0,0,307
1545,0.04234527687296417,13,307
1546,0,0,307
1547,0.762214983713355,234,307
1548,0,0,307
1549,0,0,307
1550,0,0,307
1551,0,0,307
1552,0.019543973941368076,6,307
1553,0,0,307
1554,0,0,307
1555,0,0,307
1556,0.006514657980456026,2,307
1557,0,0,307
1558,0,0,307
1559,0.12052117263843648,37,307
1560,0.03257328990228013,10,307
1561,0,0,307
1562,0,0,307
1563,0,0,307
1564,0,0,307
1565,0,0,307
1566,0,0,307
1567,0,0,307
1568,0,0,307
1569,0,0,307
1570,0,0,307
1571,0,0,307
1572,0,0,307
1573,0,0,307
1574,0.10749185667752444,33,307
1575,0,0,307
1576,0.9218241042345277,283,307
1577,0,0,307
1578,0,0,307
1579,0.4364820846905538,134,307
1580,0.7687296416938111,236,307
1581,0.9413680781758957,289,307
1582,0.4495114006514658,138,307
1583,0,0,307
1584,0,0,307
1585,1,307,307
1586,0,0,307
1587,0,0,307
1588,0,0,307
1589,0,0,307
1590,0,0,307
1591,0,0,307
1592,0,0,307
1593,0,0,307
1594,0,0,307
1595,0.1465798045602606,45,307
1596,0,0,307
1597,0,0,307
1598,0,0,307
1599,0.5407166123778502,166,307
1600,0.003257328990228013,1,307
1601,0,0,307
1602,0,0,307
1603,0,0,307
1604,0,0,307
1605,0,0,307
1606,0,0,307
1607,0,0,307
1608,0,0,307
1609,0,0,307
1610,0,0,307
1611,0,0,307
1612,0,0,307
1613,0,0,307
1614,0.5732899022801303,176,307
1615,0,0,307
1616,0,0,307
1617,0,0,307
1618,0,0,307
1619,0,0,307
1620,0,0,307
1621,0,0,307
1622,0.08143322475570032,25,307
1623,0,0,307
1624,0.9869706840390879,303,307
1625,0,0,307
1626,0,0,307
1627,0,0,307
1628,0.9609120521172638,295,307
1629,0,0,307
1630,0,0,307
1631,0,0,307
1632,0,0,307
1633,0.3941368078175896,121,307
1634,0.4234527687296417,130,307
1635,0,0,307
1636,0,0,307
1637,0,0,307
1638,0,0,307
1639,0,0,307
1640,0,0,307
1641,0,0,307
1642,0.04560260586319218,14,307
1643,0,0,307
1644,0.009771986970684038,3,307
1645,0,0,307
1646,0.9055374592833876,278,307
1647,0,0,307
1648,0,0,307
1649,0,0,307
1650,0,0,307
1651,0,0,307
1652,0.6351791530944625,195,307
1653,0,0,307
1654,0.003257328990228013,1,307
1655,0.22149837133550487,68,307
1656,0,0,307
1657,0,0,307
1658,0,0,307
1659,0,0,307
1660,0,0,307
1661,0,0,307
1662,0.4723127035830619,145,307
1663,0.504885993485342,155,307
1664,0.13680781758957655,42,307
1665,0,0,307
1666,0,0,307
1667,0,0,307
1668,0,0,307
1669,0,0,307
1670,0,0,307
1671,0,0,307
1672,0,0,307
1673,0,0,307
1674,0,0,307
1675,0,0,307
1676,0,0,307
1677,0.003257328990228013,1,307
1678,0.04560260586319218,14,307
1679,0.02280130293159609,7,307
1680,0,0,307
1681,0,0,307
1682,0,0,307
1683,0.9381107491856677,288,307
1684,0,0,307
1685,0,0,307
1686,0,0,307
1687,0,0,307
1688,0,0,307
1689,0.7654723127035831,235,307
1690,0.7817589576547231,240,307
1691,0,0,307
1692,0.016286644951140065,5,307
1693,0.7654723127035831,235,307
1694,0,0,307
1695,0.2931596091205212,90,307
1696,0,0,307
1697,0,0,307
1698,0,0,307
1699,0,0,307
1700,0,0,307
1701,0.43973941368078173,135,307
1702,0,0,307
1703,0,0,307
1704,0,0,307
1705,0,0,307
1706,0.5928338762214984,182,307
1707,0,0,307
1708,0,0,307
1709,0,0,307
1710,0,0,307
1711,0.6058631921824105,186,307
1712,0.3517915309446254,108,307
1713,0,0,307
1714,0.003257328990228013,1,307
1715,0,0,307
1716,0,0,307
1717,0.24104234527687296,74,307
1718,0.029315960912052116,9,307
1719,0.04560260586319218,14,307
1720,0.5863192182410424,180,307
1721,0,0,307
1722,0,0,307
1723,0,0,307
1724,0,0,307
1725,0,0,307
1726,0.026058631921824105,8,307
1727,0.019543973941368076,6,307
1728,0,0,307
1729,0,0,307
1730,0.3713355048859935,114,307
1731,0.019543973941368076,6,307
1732,0.003257328990228013,1,307
1733,0,0,307
1734,0.9609120521172638,295,307
1735,0.07166123778501629,22,307
1736,0,0,307
1737,0.1563517915309446,48,307
1738,0,0,307
1739,0,0,307
1740,0.11726384364820847,36,307
1741,0.003257328990228013,1,307
1742,0,0,307
1743,0,0,307
1744,0,0,307
1745,0,0,307
1746,0.23127035830618892,71,307
1747,0,0,307
1748,0.6058631921824105,186,307
1749,1,307,307
1750,0.003257328990228013,1,307
1751,0.16612377850162866,51,307
1752,0,0,307
1753,0,0,307
1754,0,0,307
1755,0,0,307
1756,0,0,307
1757,0,0,307
1758,0.34201954397394135,105,307
1759,0,0,307
1760,0,0,307
1761,0,0,307
1762,0,0,307
1763,0,0,307
1764,0,0,307
1765,0.9804560260586319,301,307
1766,0,0,307
1767,0,0,307
1768,0,0,307
1769,0,0,307
1770,0,0,307
1771,0,0,307
1772,0,0,307
1773,0,0,307
1774,0,0,307
1775,0,0,307
1776,0,0,307
1777,0,0,307
1778,0,0,307
1779,0.09446254071661238,29,307
1780,0.2996742671009772,92,307
1781,0.2768729641693811,85,307
1782,0.048859934853420196,15,307
1783,0.3127035830618892,96,307
1784,0,0,307
1785,0.006514657980456026,2,307
1786,0.6742671009771987,207,307
1787,0,0,307
1788,0,0,307
1789,0,0,307
1790,0,0,307
1791,0.9413680781758957,289,307
1792,0,0,307
1793,0,0,307
1794,0,0,307
1795,0.5960912052117264,183,307
1796,0,0,307
1797,0,0,307
1798,0,0,307
1799,0,0,307
1800,0.0781758957654723,24,307
1801,0.15309446254071662,47,307
1802,0.8859934853420195,272,307
1803,0,0,307
1804,0.3322475570032573,102,307
1805,0,0,307
1806,0,0,307
1807,0,0,307
1808,0,0,307
1809,0,0,307
1810,0,0,307
1811,0,0,307
1812,0.7068403908794788,217,307
1813,0,0,307
1814,0,0,307
1815,0.003257328990228013,1,307
1816,0.6579804560260586,202,307
1817,0.026058631921824105,8,307
1818,0,0,307
1819,0.003257328990228013,1,307
1820,0,0,307
1821,0,0,307
1822,0,0,307
1823,0,0,307
1824,0.08143322475570032,25,307
1825,0,0,307
1826,0,0,307
1827,0.003257328990228013,1,307
1828,0.013029315960912053,4,307
1829,0.1498371335504886,46,307
1830,0.30944625407166126,95,307
1831,0,0,307
1832,0,0,307
1833,0.1758957654723127,54,307
1834,0,0,307
1835,0,0,307
1836,0.6938110749185668,213,307
1837,0,0,307
1838,0.2964169381107492,91,307
1839,0,0,307
1840,0,0,307
1841,0,0,307
1842,0.8110749185667753,249,307
1843,0,0,307
1844,0.996742671009772,306,307
1845,0,0,307
1846,0.1986970684039088,61,307
1847,0,0,307
1848,0,0,307
1849,0,0,307
1850,0.6579804560260586,202,307
1851,0.006514657980456026,2,307
1852,0,0,307
1853,0.029315960912052116,9,307
1854,0.48859934853420195,150,307
1855,0,0,307
1856,0,0,307
1857,0,0,307
1858,0.5635179153094463,173,307
1859,0,0,307
1860,0,0,307
1861,0.5472312703583062,168,307
1862,0,0,307
1863,0,0,307
1864,0,0,307
1865,0,0,307
1866,0,0,307
1867,0,0,307
1868,0,0,307
1869,0,0,307
1870,0.003257328990228013,1,307
1871,0,0,307
1872,0,0,307
1873,0,0,307
1874,0,0,307
1875,0.003257328990228013,1,307
1876,0,0,307
1877,0,0,307
1878,0,0,307
1879,0,0,307
1880,0.247557003257329,76,307
1881,0.7882736156351792,242,307
1882,0.758957654723127,233,307
1883,0,0,307
1884,0,0,307
1885,0,0,307
1886,0,0,307
1887,0,0,307
1888,0.990228013029316,304,307
1889,0.10749185667752444,33,307
1890,0,0,307
1891,0.5993485342019544,184,307
1892,0,0,307
1893,0.009771986970684038,3,307
1894,0.6351791530944625,195,307
1895,0.05537459283387622,17,307
1896,0,0,307
1897,0,0,307
1898,0,0,307
1899,0.8762214983713354,269,307
1900,0,0,307
1901,0,0,307
1902,0,0,307
1903,0.28338762214983715,87,307
1904,0,0,307
1905,0.5993485342019544,184,307
1906,0,0,307
1907,0,0,307
1908,0.8273615635179153,254,307
1909,0.003257328990228013,1,307
1910,0,0,307
1911,0.009771986970684038,3,307
1912,0.9348534201954397,287,307
1913,0.016286644951140065,5,307
1914,0.26058631921824105,80,307
1915,0.8892508143322475,273,307
1916,0.04234527687296417,13,307
1917,0.003257328990228013,1,307
1918,0,0,307
1919,0,0,307
1920,0.02280130293159609,7,307
1921,0,0,307
1922,0,0,307
1923,0,0,307
1924,0,0,307
1925,0,0,307
1926,0.04234527687296417,13,307
1927,0,0,307
1928,0,0,307
1929,0,0,307
1930,0.39087947882736157,120,307
1931,0.7068403908794788,217,307
1932,0.003257328990228013,1,307
1933,0,0,307
1934,0,0,307
1935,0,0,307
1936,0,0,307
1937,0,0,307
1938,0,0,307
1939,0,0,307
1940,0.9511400651465798,292,307
1941,0,0,307
1942,0,0,307
1943,0.7785016286644951,239,307
1944,0.10423452768729642,32,307
1945,0,0,307
1946,0.48859934853420195,150,307
1947,0.2247557003257329,69,307
1948,0.20521172638436483,63,307
1949,0.003257328990228013,1,307
1950,0,0,307
1951,0,0,307
1952,0.003257328990228013,1,307
1953,0.04234527687296417,13,307
1954,0.7752442996742671,238,307
1955,0,0,307
1956,0,0,307
1957,0,0,307
1958,0.36807817589576547,113,307
1959,0,0,307
1960,0.07166123778501629,22,307
1961,0,0,307
1962,0,0,307
1963,0,0,307
1964,0,0,307
1965,0,0,307
1966,0,0,307
1967,0,0,307
1968,0,0,307
1969,0,0,307
1970,0,0,307
1971,0,0,307
1972,0,0,307
1973,0,0,307
1974,0,0,307
1975,0,0,307
1976,0,0,307
1977,0,0,307
1978,0,0,307
1979,0,0,307
1980,0.10423452768729642,32,307
1981,0.003257328990228013,1,307
1982,0,0,307
1983,0.9609120521172638,295,307
1984,0,0,307
1985,0,0,307
1986,0,0,307
1987,0.5602605863192183,172,307
1988,0.5895765472312704,181,307
1989,0,0,307
1990,0,0,307
1991,0,0,307
1992,0.003257328990228013,1,307
1993,0.3257328990228013,100,307
1994,0,0,307
1995,0.6872964169381107,211,307
1996,0,0,307
1997,0,0,307
1998,0,0,307
1999,0.4560260586319218,140,307
2000,0,0,307
2001,0,0,307
2002,0.9283387622149837,285,307
2003,0,0,307
2004,0,0,307
2005,0,0,307
2006,0,0,307
2007,0,0,307
2008,0,0,307
2009,0,0,307
2010,0,0,307
2011,0.03257328990228013,10,307
2012,0.016286644951140065,5,307
2013,0,0,307
2014,0,0,307
2015,0.08794788273615635,27,307
2016,0,0,307
2017,0,0,307
2018,0.9315960912052117,286,307
2019,0.4820846905537459,148,307
2020,0,0,307
2021,0,0,307
2022,0,0,307
2023,0,0,307
2024,0,0,307
2025,0,0,307
2026,0,0,307
2027,0,0,307
2028,0.46905537459283386,144,307
2029,0,0,307
2030,0.4495114006514658,138,307
2031,0,0,307
2032,0,0,307
2033,0,0,307
2034,0,0,307
2035,0,0,307
2036,0,0,307
2037,0.6579804560260586,202,307
2038,0.44625407166123776,137,307
2039,0,0,307
2040,0,0,307
2041,0.8013029315960912,246,307
2042,0.3811074918566775,117,307
2043,0,0,307
2044,0,0,307
2045,0,0,307
2046,0,0,307
2047,0,0,307
2048,0,0,307
2049,0,0,307
2050,0.3941368078175896,121,307
2051,0,0,307
2052,0,0,307
2053,0,0,307
2054,0.6612377850162866,203,307
2055,0,0,307
2056,0,0,307
2057,0,0,307
2058,0.6514657980456026,200,307
2059,0.13355048859934854,41,307
2060,0,0,307
2061,0.4364820846905538,134,307
2062,0,0,307
2063,0,0,307
2064,0,0,307
2065,0.9609120521172638,295,307
2066,0,0,307
2067,0,0,307
2068,0,0,307
2069,0.5537459283387622,170,307
2070,0.3127035830618892,96,307
2071,0,0,307
2072,0.006514657980456026,2,307
2073,0,0,307
2074,0,0,307
2075,0,0,307
2076,0,0,307
2077,0.8892508143322475,273,307
2078,0,0,307
2079,0,0,307
2080,0,0,307
2081,0.05863192182410423,18,307
2082,0,0,307
2083,0,0,307
2084,0,0,307
2085,0,0,307
2086,0,0,307
2087,0,0,307
2088,0.003257328990228013,1,307
2089,0,0,307
2090,0,0,307
2091,0,0,307
2092,0.7882736156351792,242,307
2093,0,0,307
2094,0.30618892508143325,94,307
2095,0,0,307
2096,0,0,307
2097,0,0,307
2098,0,0,307
2099,0,0,307
2100,0.9022801302931596,277,307
2101,0,0,307
2102,0,0,307
2103,0,0,307
