row_index,zero_proportion,zero_count,total_count
2104,0.006514657980456026,2,307
2105,0,0,307
2106,0,0,307
2107,0,0,307
2108,0,0,307
2109,0,0,307
2110,0,0,307
2111,0,0,307
2112,0,0,307
2113,0,0,307
2114,0,0,307
2115,0,0,307
2116,0.05211726384364821,16,307
2117,0,0,307
2118,0,0,307
2119,0,0,307
2120,0,0,307
2121,0,0,307
2122,0.36807817589576547,113,307
2123,0,0,307
2124,0,0,307
2125,0.003257328990228013,1,307
2126,0,0,307
2127,0.9153094462540716,281,307
2128,0,0,307
2129,0.003257328990228013,1,307
2130,0,0,307
2131,0,0,307
2132,0,0,307
2133,0,0,307
2134,0,0,307
2135,0,0,307
2136,0,0,307
2137,0.003257328990228013,1,307
2138,0.20195439739413681,62,307
2139,0.013029315960912053,4,307
2140,0.009771986970684038,3,307
2141,0,0,307
2142,0,0,307
2143,0,0,307
2144,0,0,307
2145,0,0,307
2146,0,0,307
2147,0.7915309446254072,243,307
2148,0.05537459283387622,17,307
2149,0.06840390879478828,21,307
2150,0,0,307
2151,0,0,307
2152,0,0,307
2153,0.8664495114006515,266,307
2154,0.003257328990228013,1,307
2155,0,0,307
2156,0,0,307
2157,0.5960912052117264,183,307
2158,0,0,307
2159,0,0,307
2160,0,0,307
2161,0.28338762214983715,87,307
2162,0.15960912052117263,49,307
2163,0,0,307
2164,0,0,307
2165,0.016286644951140065,5,307
2166,0,0,307
2167,0,0,307
2168,0,0,307
2169,0,0,307
2170,0,0,307
2171,0.19543973941368079,60,307
2172,0,0,307
2173,0.016286644951140065,5,307
2174,0,0,307
2175,0.42996742671009774,132,307
2176,0,0,307
2177,0,0,307
2178,0,0,307
2179,0,0,307
2180,0.50814332247557,156,307
2181,0,0,307
2182,0.8403908794788274,258,307
2183,0.5407166123778502,166,307
2184,0.32247557003257327,99,307
2185,0,0,307
2186,0.003257328990228013,1,307
2187,0,0,307
2188,0.3583061889250814,110,307
2189,0.14332247557003258,44,307
2190,0,0,307
2191,0.30944625407166126,95,307
2192,0,0,307
2193,0,0,307
2194,0.013029315960912053,4,307
2195,0.006514657980456026,2,307
2196,0,0,307
2197,0.035830618892508145,11,307
2198,0,0,307
2199,0,0,307
2200,0.05863192182410423,18,307
2201,0.2703583061889251,83,307
2202,0,0,307
2203,0,0,307
2204,0.8827361563517915,271,307
2205,0,0,307
2206,0.016286644951140065,5,307
2207,0.4755700325732899,146,307
2208,0,0,307
2209,0,0,307
2210,0.05863192182410423,18,307
2211,0,0,307
2212,0.0749185667752443,23,307
2213,0,0,307
2214,0,0,307
2215,0,0,307
2216,0,0,307
2217,0,0,307
2218,0,0,307
2219,0,0,307
2220,0,0,307
2221,0,0,307
2222,0.1270358306188925,39,307
2223,0,0,307
2224,0.25732899022801303,79,307
2225,0,0,307
2226,0,0,307
2227,0.31596091205211724,97,307
2228,0,0,307
2229,0,0,307
2230,0,0,307
2231,0,0,307
2232,0,0,307
2233,0,0,307
2234,0,0,307
2235,0.742671009771987,228,307
2236,0,0,307
2237,0,0,307
2238,0,0,307
2239,0,0,307
2240,0,0,307
2241,0,0,307
2242,0,0,307
2243,0,0,307
2244,0,0,307
2245,0,0,307
2246,0.15960912052117263,49,307
2247,0,0,307
2248,0.30618892508143325,94,307
2249,0.08143322475570032,25,307
2250,0,0,307
2251,0.9837133550488599,302,307
2252,0,0,307
2253,0.006514657980456026,2,307
2254,0,0,307
2255,0,0,307
2256,0,0,307
2257,0,0,307
2258,0,0,307
2259,0,0,307
2260,0.1986970684039088,61,307
2261,0,0,307
2262,0,0,307
2263,0,0,307
2264,0.20521172638436483,63,307
2265,0,0,307
2266,0.41042345276872966,126,307
2267,0.019543973941368076,6,307
2268,0,0,307
2269,0,0,307
2270,0,0,307
2271,0,0,307
2272,0.4723127035830619,145,307
2273,0.23452768729641693,72,307
2274,0,0,307
2275,0,0,307
2276,0,0,307
2277,0.34527687296416937,106,307
2278,0,0,307
2279,0,0,307
2280,0,0,307
2281,0.6482084690553745,199,307
2282,0,0,307
2283,0,0,307
2284,0,0,307
2285,0,0,307
2286,0.2280130293159609,70,307
2287,0.15960912052117263,49,307
2288,0.009771986970684038,3,307
2289,0.08469055374592833,26,307
2290,0,0,307
2291,0,0,307
2292,0.8925081433224755,274,307
2293,0.504885993485342,155,307
2294,0,0,307
2295,0.3517915309446254,108,307
2296,0.28013029315960913,86,307
2297,0.8794788273615635,270,307
2298,0,0,307
2299,0.006514657980456026,2,307
2300,0,0,307
2301,0.029315960912052116,9,307
2302,0,0,307
2303,0.22149837133550487,68,307
2304,0.016286644951140065,5,307
2305,0,0,307
2306,0.048859934853420196,15,307
2307,0,0,307
2308,0,0,307
2309,0.019543973941368076,6,307
2310,0,0,307
2311,0,0,307
2312,0,0,307
2313,0,0,307
2314,0,0,307
2315,0,0,307
2316,0,0,307
2317,0,0,307
2318,0.2671009771986971,82,307
2319,0.36807817589576547,113,307
2320,0.993485342019544,305,307
2321,0,0,307
2322,0.9674267100977199,297,307
2323,0,0,307
2324,0.14332247557003258,44,307
2325,0,0,307
2326,0,0,307
2327,0,0,307
2328,0.23778501628664495,73,307
2329,0,0,307
2330,0.009771986970684038,3,307
2331,0.18241042345276873,56,307
2332,0.247557003257329,76,307
2333,0.006514657980456026,2,307
2334,0.9869706840390879,303,307
2335,0.18892508143322476,58,307
2336,0.11074918566775244,34,307
2337,0,0,307
2338,0,0,307
2339,0.003257328990228013,1,307
2340,0,0,307
2341,0.009771986970684038,3,307
2342,0.990228013029316,304,307
2343,0,0,307
2344,0,0,307
2345,0,0,307
2346,0,0,307
2347,0.0749185667752443,23,307
2348,0,0,307
2349,0,0,307
2350,0,0,307
2351,0.16612377850162866,51,307
2352,0,0,307
2353,0.10423452768729642,32,307
2354,0.006514657980456026,2,307
2355,0.4495114006514658,138,307
2356,0.09446254071661238,29,307
2357,0.1986970684039088,61,307
2358,0,0,307
2359,0.6579804560260586,202,307
2360,0.34527687296416937,106,307
2361,0.7785016286644951,239,307
2362,0,0,307
2363,0.009771986970684038,3,307
2364,0,0,307
2365,0.03908794788273615,12,307
2366,0,0,307
2367,0,0,307
2368,0,0,307
2369,0,0,307
2370,0,0,307
2371,0,0,307
2372,0.19218241042345277,59,307
2373,0,0,307
2374,0.9674267100977199,297,307
2375,0.28013029315960913,86,307
2376,0,0,307
2377,0,0,307
2378,0,0,307
2379,0.03257328990228013,10,307
2380,0.9609120521172638,295,307
2381,0.2247557003257329,69,307
2382,0.0781758957654723,24,307
2383,0,0,307
2384,0,0,307
2385,0,0,307
2386,0,0,307
2387,0,0,307
2388,0.02280130293159609,7,307
2389,0,0,307
2390,0.035830618892508145,11,307
2391,0,0,307
2392,0.6938110749185668,213,307
2393,0,0,307
2394,0,0,307
2395,0,0,307
2396,0,0,307
2397,0.003257328990228013,1,307
2398,0.9218241042345277,283,307
2399,0,0,307
2400,0,0,307
2401,0,0,307
2402,0.02280130293159609,7,307
2403,0,0,307
2404,0,0,307
2405,0,0,307
2406,0,0,307
2407,0,0,307
2408,0,0,307
2409,0.013029315960912053,4,307
2410,0,0,307
2411,0,0,307
2412,0.6449511400651465,198,307
2413,0.013029315960912053,4,307
2414,0.9087947882736156,279,307
2415,0.003257328990228013,1,307
2416,0,0,307
2417,0,0,307
2418,0.44299674267100975,136,307
2419,0.009771986970684038,3,307
2420,0,0,307
2421,0.2182410423452769,67,307
2422,0.019543973941368076,6,307
2423,0,0,307
2424,0,0,307
2425,0,0,307
2426,0.1465798045602606,45,307
2427,0,0,307
2428,0,0,307
2429,0,0,307
2430,0.048859934853420196,15,307
2431,0.20521172638436483,63,307
2432,0.003257328990228013,1,307
2433,0.03908794788273615,12,307
2434,0,0,307
2435,0,0,307
2436,0,0,307
2437,0.7687296416938111,236,307
2438,0,0,307
2439,0,0,307
2440,0.755700325732899,232,307
2441,0,0,307
2442,0.006514657980456026,2,307
2443,0.7231270358306189,222,307
2444,0.08794788273615635,27,307
2445,0.40390879478827363,124,307
2446,0,0,307
2447,0,0,307
2448,0,0,307
2449,0,0,307
2450,0,0,307
2451,0.9543973941368078,293,307
2452,0,0,307
2453,0,0,307
2454,0,0,307
2455,0.36807817589576547,113,307
2456,0,0,307
2457,0,0,307
2458,0,0,307
2459,0,0,307
2460,0.32247557003257327,99,307
2461,0,0,307
2462,0.6970684039087948,214,307
2463,0,0,307
2464,0.3355048859934853,103,307
2465,0,0,307
2466,0.5635179153094463,173,307
2467,0.6123778501628665,188,307
2468,0,0,307
2469,0.003257328990228013,1,307
2470,0,0,307
2471,0,0,307
2472,0.003257328990228013,1,307
2473,0.03908794788273615,12,307
2474,0,0,307
2475,0,0,307
2476,0,0,307
2477,0,0,307
2478,0.4364820846905538,134,307
2479,0.009771986970684038,3,307
2480,0,0,307
2481,0.21172638436482086,65,307
2482,0.32247557003257327,99,307
2483,0.34201954397394135,105,307
2484,0.46254071661237783,142,307
2485,0,0,307
2486,0,0,307
2487,0.04560260586319218,14,307
2488,0.016286644951140065,5,307
2489,0,0,307
2490,0,0,307
2491,0,0,307
2492,0,0,307
2493,0,0,307
2494,0.06840390879478828,21,307
2495,0.2703583061889251,83,307
2496,0,0,307
2497,0,0,307
2498,0,0,307
2499,0.05211726384364821,16,307
2500,0.3745928338762215,115,307
2501,0,0,307
2502,0.9511400651465798,292,307
2503,0.8892508143322475,273,307
2504,0,0,307
2505,0,0,307
2506,0.20521172638436483,63,307
2507,0.28664495114006516,88,307
2508,0,0,307
2509,0.9446254071661238,290,307
2510,0,0,307
2511,0,0,307
2512,0.8371335504885994,257,307
2513,0,0,307
2514,0,0,307
2515,0.6026058631921825,185,307
2516,0,0,307
2517,0.34201954397394135,105,307
2518,0,0,307
2519,0,0,307
2520,0.016286644951140065,5,307
2521,0,0,307
2522,0,0,307
2523,0,0,307
2524,0.9446254071661238,290,307
2525,0.013029315960912053,4,307
2526,0.30618892508143325,94,307
2527,0.003257328990228013,1,307
2528,0,0,307
2529,0,0,307
2530,0.9087947882736156,279,307
2531,0,0,307
2532,0,0,307
2533,0,0,307
2534,0,0,307
2535,0.742671009771987,228,307
2536,0,0,307
2537,0,0,307
2538,0,0,307
2539,0,0,307
2540,0.3941368078175896,121,307
2541,0.6612377850162866,203,307
2542,0,0,307
2543,0.1986970684039088,61,307
2544,0.42671009771986973,131,307
2545,0,0,307
2546,0,0,307
2547,0,0,307
2548,0.06514657980456026,20,307
2549,0,0,307
2550,0,0,307
2551,0,0,307
2552,0,0,307
2553,0.30944625407166126,95,307
2554,0,0,307
2555,0,0,307
2556,0,0,307
2557,0,0,307
2558,0,0,307
2559,0,0,307
2560,0,0,307
2561,0.3941368078175896,121,307
2562,0,0,307
2563,0.34201954397394135,105,307
2564,0,0,307
2565,0,0,307
2566,0,0,307
2567,0,0,307
2568,0,0,307
2569,0.19218241042345277,59,307
2570,0.3289902280130293,101,307
2571,0.9413680781758957,289,307
2572,0,0,307
2573,0,0,307
2574,0,0,307
2575,0.6905537459283387,212,307
2576,0,0,307
2577,0,0,307
2578,0,0,307
2579,0,0,307
2580,0.09446254071661238,29,307
2581,0.24429967426710097,75,307
2582,0,0,307
2583,0,0,307
2584,0.4364820846905538,134,307
2585,0.006514657980456026,2,307
2586,0,0,307
2587,0,0,307
2588,0.5895765472312704,181,307
2589,0,0,307
2590,0,0,307
2591,0.06514657980456026,20,307
2592,0,0,307
2593,0.003257328990228013,1,307
2594,0.04234527687296417,13,307
2595,0.006514657980456026,2,307
2596,0,0,307
2597,0.3289902280130293,101,307
2598,0.12052117263843648,37,307
2599,0,0,307
2600,0,0,307
2601,0,0,307
2602,0,0,307
2603,0,0,307
2604,0.009771986970684038,3,307
2605,0.06840390879478828,21,307
2606,0.21172638436482086,65,307
2607,0,0,307
2608,0.8143322475570033,250,307
2609,0.003257328990228013,1,307
2610,0,0,307
2611,0,0,307
2612,0,0,307
2613,0,0,307
2614,0.03257328990228013,10,307
2615,0,0,307
2616,0.006514657980456026,2,307
2617,0.013029315960912053,4,307
2618,0,0,307
2619,0,0,307
2620,0.003257328990228013,1,307
2621,0,0,307
2622,0.009771986970684038,3,307
2623,0.2899022801302932,89,307
2624,0,0,307
2625,0,0,307
2626,0.9804560260586319,301,307
2627,0,0,307
2628,0.035830618892508145,11,307
2629,0,0,307
2630,0.006514657980456026,2,307
2631,0,0,307
2632,0,0,307
2633,0.20521172638436483,63,307
2634,0,0,307
2635,0,0,307
2636,0.2703583061889251,83,307
2637,0.6091205211726385,187,307
2638,0.38762214983713356,119,307
2639,0,0,307
2640,0,0,307
2641,0,0,307
2642,0.029315960912052116,9,307
2643,0.09446254071661238,29,307
2644,0,0,307
2645,0,0,307
2646,0,0,307
2647,0.003257328990228013,1,307
2648,0,0,307
2649,0,0,307
2650,0,0,307
2651,0,0,307
2652,0.40390879478827363,124,307
2653,0.003257328990228013,1,307
2654,0,0,307
2655,0,0,307
2656,0,0,307
2657,0,0,307
2658,0.029315960912052116,9,307
2659,0,0,307
2660,0.6807817589576547,209,307
2661,0,0,307
2662,0.12052117263843648,37,307
2663,0,0,307
2664,0,0,307
2665,0,0,307
2666,0.8469055374592834,260,307
2667,0,0,307
2668,0,0,307
2669,0,0,307
2670,0,0,307
2671,0,0,307
2672,0,0,307
2673,0,0,307
2674,0,0,307
2675,0,0,307
2676,0.7752442996742671,238,307
2677,0.4788273615635179,147,307
2678,0,0,307
2679,0,0,307
2680,0,0,307
2681,0,0,307
2682,0,0,307
2683,0,0,307
2684,0.6221498371335505,191,307
2685,0,0,307
2686,0,0,307
2687,0,0,307
2688,0.44625407166123776,137,307
2689,0,0,307
2690,0,0,307
2691,0.41368078175895767,127,307
2692,0,0,307
2693,0,0,307
2694,0,0,307
2695,0.013029315960912053,4,307
2696,0,0,307
2697,0,0,307
2698,0,0,307
2699,0,0,307
2700,0,0,307
2701,0,0,307
2702,0.1758957654723127,54,307
2703,0.9641693811074918,296,307
2704,0,0,307
2705,0.4201954397394137,129,307
2706,0,0,307
2707,0.7687296416938111,236,307
2708,0.9739413680781759,299,307
2709,0.006514657980456026,2,307
2710,0.7947882736156352,244,307
2711,0.8762214983713354,269,307
2712,0.05863192182410423,18,307
2713,0,0,307
2714,0.8697068403908795,267,307
2715,0.9446254071661238,290,307
2716,0,0,307
2717,0,0,307
2718,0,0,307
2719,0.009771986970684038,3,307
2720,0,0,307
2721,0,0,307
2722,0.003257328990228013,1,307
2723,0,0,307
2724,0,0,307
2725,0,0,307
2726,0,0,307
2727,0,0,307
2728,0,0,307
2729,0,0,307
2730,0.003257328990228013,1,307
2731,0,0,307
2732,0,0,307
2733,0,0,307
2734,0.2736156351791531,84,307
2735,0,0,307
2736,0,0,307
2737,0.9446254071661238,290,307
2738,0,0,307
2739,0.9381107491856677,288,307
2740,0.7882736156351792,242,307
2741,0,0,307
2742,0,0,307
2743,0.006514657980456026,2,307
2744,0.006514657980456026,2,307
2745,0,0,307
2746,0,0,307
2747,0.003257328990228013,1,307
2748,0.5993485342019544,184,307
2749,0,0,307
2750,0,0,307
2751,0,0,307
2752,0.1758957654723127,54,307
2753,0.019543973941368076,6,307
2754,0,0,307
2755,0,0,307
2756,0,0,307
2757,0,0,307
2758,0,0,307
2759,0.4169381107491857,128,307
2760,0.04560260586319218,14,307
2761,0,0,307
2762,0,0,307
2763,0.1791530944625407,55,307
2764,0,0,307
2765,0,0,307
2766,0.02280130293159609,7,307
2767,0.10749185667752444,33,307
2768,0.03257328990228013,10,307
2769,0,0,307
2770,0,0,307
2771,0.28664495114006516,88,307
2772,0.6905537459283387,212,307
2773,0,0,307
2774,0,0,307
2775,0.12052117263843648,37,307
2776,0,0,307
2777,0,0,307
2778,0,0,307
2779,0.009771986970684038,3,307
2780,0,0,307
2781,0.009771986970684038,3,307
2782,0.06514657980456026,20,307
2783,0,0,307
2784,0.03257328990228013,10,307
2785,0,0,307
2786,0,0,307
2787,0,0,307
2788,0,0,307
2789,1,307,307
2790,0,0,307
2791,0,0,307
2792,0,0,307
2793,0,0,307
2794,0,0,307
2795,0.003257328990228013,1,307
2796,0.36156351791530944,111,307
2797,0,0,307
2798,0,0,307
2799,0.02280130293159609,7,307
2800,0.09446254071661238,29,307
2801,0.013029315960912053,4,307
2802,0.24429967426710097,75,307
2803,0.8534201954397395,262,307
2804,0,0,307
2805,0,0,307
2806,0.003257328990228013,1,307
2807,0.006514657980456026,2,307
2808,0,0,307
2809,0,0,307
2810,0.03908794788273615,12,307
2811,0.6156351791530945,189,307
2812,0,0,307
2813,0,0,307
2814,0.7263843648208469,223,307
2815,0,0,307
2816,0,0,307
2817,0,0,307
2818,0.03257328990228013,10,307
2819,0,0,307
2820,0,0,307
2821,0,0,307
2822,0,0,307
2823,0,0,307
2824,0,0,307
2825,0,0,307
2826,0,0,307
2827,0,0,307
2828,0.7980456026058632,245,307
2829,0.5635179153094463,173,307
2830,0,0,307
2831,0,0,307
2832,0,0,307
2833,0,0,307
2834,0.6221498371335505,191,307
2835,0,0,307
2836,0,0,307
2837,0.14332247557003258,44,307
2838,0.7785016286644951,239,307
2839,0,0,307
2840,0,0,307
2841,0.7361563517915309,226,307
2842,0.2996742671009772,92,307
2843,0.009771986970684038,3,307
2844,0.003257328990228013,1,307
2845,0,0,307
2846,0,0,307
2847,0,0,307
2848,0,0,307
2849,0,0,307
2850,0,0,307
2851,0.019543973941368076,6,307
2852,0.9250814332247557,284,307
2853,0.016286644951140065,5,307
2854,0.9478827361563518,291,307
2855,0,0,307
2856,0,0,307
2857,0,0,307
2858,0,0,307
2859,0.003257328990228013,1,307
2860,0,0,307
2861,0,0,307
2862,0.006514657980456026,2,307
2863,0.006514657980456026,2,307
2864,0,0,307
2865,0,0,307
2866,0.03257328990228013,10,307
2867,0.6644951140065146,204,307
2868,0.04234527687296417,13,307
2869,0,0,307
2870,0,0,307
2871,0,0,307
2872,0,0,307
2873,0,0,307
2874,0,0,307
2875,0,0,307
2876,0.09771986970684039,30,307
2877,0.8241042345276873,253,307
2878,0.8599348534201955,264,307
2879,0.003257328990228013,1,307
2880,0.6384364820846905,196,307
2881,0.19543973941368079,60,307
2882,0.7719869706840391,237,307
2883,0.3973941368078176,122,307
2884,0,0,307
2885,0,0,307
2886,0.20521172638436483,63,307
2887,0.006514657980456026,2,307
2888,0,0,307
2889,0,0,307
2890,0.03908794788273615,12,307
2891,0,0,307
2892,0.06840390879478828,21,307
2893,0.09771986970684039,30,307
2894,0.003257328990228013,1,307
2895,0.5244299674267101,161,307
2896,0.4560260586319218,140,307
2897,0,0,307
2898,0,0,307
2899,0,0,307
2900,0.11074918566775244,34,307
2901,0,0,307
2902,0.1563517915309446,48,307
2903,0,0,307
2904,0.026058631921824105,8,307
2905,0,0,307
2906,0,0,307
2907,0,0,307
2908,0.21498371335504887,66,307
2909,0,0,307
2910,0.0749185667752443,23,307
2911,0.23778501628664495,73,307
2912,0.05537459283387622,17,307
2913,0.40390879478827363,124,307
2914,0,0,307
2915,0,0,307
2916,0.3485342019543974,107,307
2917,0,0,307
2918,0.003257328990228013,1,307
2919,0,0,307
2920,0.11726384364820847,36,307
2921,0,0,307
2922,0,0,307
2923,0,0,307
2924,0,0,307
2925,0,0,307
2926,0.019543973941368076,6,307
2927,0,0,307
2928,0,0,307
2929,0.2280130293159609,70,307
2930,0,0,307
2931,0.34527687296416937,106,307
2932,0,0,307
2933,0,0,307
2934,0,0,307
2935,0,0,307
2936,0,0,307
2937,0,0,307
2938,0,0,307
2939,0,0,307
2940,0,0,307
2941,0,0,307
2942,0,0,307
2943,0,0,307
2944,0.09446254071661238,29,307
2945,0,0,307
2946,0.003257328990228013,1,307
2947,0.009771986970684038,3,307
2948,0,0,307
2949,0,0,307
2950,0,0,307
2951,0,0,307
2952,0.009771986970684038,3,307
2953,0,0,307
2954,0.08143322475570032,25,307
2955,0.003257328990228013,1,307
2956,0,0,307
2957,0.48859934853420195,150,307
2958,0,0,307
2959,0,0,307
2960,0,0,307
2961,0.0749185667752443,23,307
2962,0,0,307
2963,0,0,307
2964,0,0,307
2965,0.9413680781758957,289,307
2966,0,0,307
2967,0,0,307
2968,0,0,307
2969,0,0,307
2970,0,0,307
2971,0.6319218241042345,194,307
2972,0.7915309446254072,243,307
2973,0,0,307
2974,0,0,307
2975,0,0,307
2976,0,0,307
2977,0,0,307
2978,0,0,307
2979,0,0,307
2980,0,0,307
2981,0,0,307
2982,0.749185667752443,230,307
2983,0,0,307
2984,0,0,307
2985,0,0,307
2986,0,0,307
2987,0,0,307
2988,0,0,307
2989,0,0,307
2990,0,0,307
2991,0,0,307
2992,0,0,307
2993,0.3485342019543974,107,307
2994,0.749185667752443,230,307
2995,0,0,307
2996,0,0,307
2997,0,0,307
2998,0,0,307
2999,0.23452768729641693,72,307
3000,0,0,307
3001,0,0,307
3002,0,0,307
3003,0,0,307
3004,0,0,307
3005,0.006514657980456026,2,307
3006,0.013029315960912053,4,307
3007,0.18892508143322476,58,307
3008,0,0,307
3009,0,0,307
3010,0,0,307
3011,0.05211726384364821,16,307
3012,0,0,307
3013,0,0,307
3014,0.013029315960912053,4,307
3015,0.6188925081433225,190,307
3016,0.035830618892508145,11,307
3017,0,0,307
3018,0,0,307
3019,0,0,307
3020,0,0,307
3021,0.2996742671009772,92,307
3022,0,0,307
3023,0,0,307
3024,0,0,307
3025,0,0,307
3026,0,0,307
3027,0.003257328990228013,1,307
3028,0,0,307
3029,0.019543973941368076,6,307
